,dishes_name
0,芝士烩波士顿龙虾
1,辣炒鱿鱼
2,麻辣小龙虾
3,孜然羊排
4,"蒙古烤羊腿


"
5,蒜香包
6,清炒菊花菜
7,53度茅台
8,白饭/大碗
9,"番茄炖牛腩


"
10,豌豆薯仔猪骨汤
11,倒立蒸梭子蟹
12,葱姜炒蟹
13,芝士烩波士顿龙虾
14,豌豆薯仔猪骨汤
15,芝士烩波士顿龙虾
16,焖猪手
17,焖猪手
18,自制猪肉脯
19,香菇鸡肉粥
20,芹菜炒腰花
21,爆炒猪肝
22,辣炒鱿鱼
23,清蒸海鱼
24,小米南瓜粥
25, 北冰洋汽水 
26,露露无糖杏仁露
27,自制猪肉脯
28,水煮鱼
29,剁椒鱼头
30,葱姜炒蟹
31,大理石奶油蛋糕
32,芹菜炒腰花
33,冰糖红豆薏米粥
34,核桃葡萄干土司
35,拌土豆丝
36,清蒸海鱼
37,52度泸州老窖 
38,爆炒双丝
39,剁椒鱼头
40,谷稻小庄 
41,大蒜苋菜
42,炝炒大白菜
43,香酥两吃大虾
44,美妙绝伦之白莲花
45,倒立蒸梭子蟹
46,凉拌菠菜
47,辣炒鱿鱼
48,"独家薄荷鲜虾牛肉卷


"
49,辣炒海带丝
50,"照烧鸡腿


"
51,凉拌菠菜
52,培根花菜
53,糖醋蕃茄溜青花
54,蒜香辣花甲
55,蛋挞
56,小米南瓜粥
57,凉拌菠菜
58,南瓜枸杞小饼干
59,小米南瓜粥
60,香酥两吃大虾
61,芝士烩波士顿龙虾
62,油焖麻辣虾
63,"独家薄荷鲜虾牛肉卷


"
64,焖猪手
65,"香烤牛排


"
66,黑米恋上葡萄
67,凉拌菠菜
68,凉拌蒜蓉西兰花
69,美妙绝伦之白莲花
70,五色糯米饭(七色)
71,辣炒鱿鱼
72, 42度海之蓝
73,"香烤牛排


"
74,炝炒大白菜
75,凉拌蒜蓉西兰花
76,白饭/小碗
77,谷稻小庄 
78,木须豌豆
79,孜然羊排
80,清炒菊花菜
81,谷稻小庄 
82,冰糖红豆薏米粥
83,蒜蓉生蚝
84,啤酒鸭
85,广式虾仁肠粉
86,木须豌豆
87,白饭/小碗
88,油焖麻辣虾
89,金玉良缘
90,超人气广式肠粉
91,焖猪手
92,香辣腐乳炒虾
93,自制猪肉脯
94,清蒸蝶鱼
95,美妙绝伦之白莲花
96,炝炒大白菜
97,桂圆肉红豆八宝饭
98,谷稻小庄 
99,凉拌菠菜
100,姜葱炒花蟹
101,超人气广式肠粉
102,爆炒双丝
103,蒜蓉生蚝
104,焖猪手
105,番茄甘蓝
106,美妙绝伦之白莲花
107,凉拌萝卜丝
108,芝士烩波士顿龙虾
109,倒立蒸梭子蟹
110,谷稻小庄 
111,麻辣小龙虾
112,清蒸海鱼
113,五色糯米饭(七色)
114,南瓜枸杞小饼干
115,谷稻小庄 
116,清蒸蝶鱼
117,凉拌蒜蓉西兰花
118,快炒黄鳝
119,百威啤酒罐装
120,青岛啤酒罐装
121,特醇嘉士伯啤酒罐装
122,白胡椒胡萝卜羊肉汤
123,"红酒土豆烧鸭腿


"
124,番茄蛋汤
125,杭椒鸡珍
126,番茄有机花菜
127,拌土豆丝
128,金玉良缘
129,白饭/大碗
130,冬瓜炒苦瓜
131,黑米恋上葡萄
132,牛尾汤
133,意文柠檬汁 
134,大理石奶油蛋糕
135,小米南瓜粥
136,芝士烩波士顿龙虾
137,爆炒鳝碌
138,"蒙古烤羊腿


"
139,豌豆薯仔猪骨汤
140,葱姜炒蟹
141,牛尾汤
142,花蛤蒸蛋
143,焖猪手
144,白饭/小碗
145,南瓜芝士包
146,爆炒猪肝
147,白饭/大碗
148,香辣腐乳炒虾
149,香辣腐乳炒虾
150,谷稻小庄 
151,香酥两吃大虾
152,爆炒双丝
153,油焖麻辣虾
154,红酒炖羊肉
155,香菇鹌鹑蛋
156,自制猪肉脯
157,不加一滴油的酸奶蛋糕
158,芹菜炒腰花
159,剁椒鱼头
160,皮蛋瘦肉粥
161,山药养生粥
162,大蒜苋菜
163,五彩藕苗
164,谷稻小庄 
165,美妙绝伦之白莲花
166,52度泸州老窖 
167,冰糖红豆薏米粥
168,凉拌菠菜
169,"小炒羊腰


"
170,"香辣爆羊肝


"
171,白饭/小碗
172,凉拌菠菜
173,辣炒鱿鱼
174,麻辣小龙虾
175,"独家薄荷鲜虾牛肉卷


"
176,番茄甘蓝
177,西瓜胡萝卜沙拉
178,番茄炖秋葵
179,炝炒大白菜
180,清蒸海鱼
181,凉拌蒜蓉西兰花
182,黄花菜炒木耳
183, 42度海之蓝
184,谷稻小庄 
185,白饭/大碗
186,香酥两吃大虾
187,蒜蓉生蚝
188,辣炒鱿鱼
189,辣炒花蛤
190,辣炒田螺
191,油焖麻辣虾
192,芝士烩波士顿龙虾
193,芝麻烤紫菜
194,辣炒海带丝
195,"泡椒凤爪


"
196,"香烤牛排


"
197,牛尾汤
198,爆炒双丝
199,"蒙古烤羊腿


"
200,自制猪肉脯
201,五彩藕苗
202,拌土豆丝
203,拌土豆丝
204,西瓜胡萝卜沙拉
205,38度剑南春 
206,纸杯蛋糕
207,谷稻小庄 
208,凉拌蒜蓉西兰花
209,白饭/小碗
210,咖啡奶香面包
211,白饭/大碗
212,"红酒土豆烧鸭腿


"
213,冰糖红豆薏米粥
214,香菇鸡肉粥
215,谷稻小庄 
216,冰糖红豆薏米粥
217,香菇鸡肉粥
218,芝士烩波士顿龙虾
219,倒立蒸梭子蟹
220,油焖麻辣虾
221,香菇鹌鹑蛋
222,芝士烩波士顿龙虾
223,焖猪手
224,酸辣藕丁
225,剁椒鱼头
226,干锅田鸡
227,露露无糖杏仁露
228,蒜香辣花甲
229,姜葱炒花蟹
230,炝炒大白菜
231,白饭/小碗
232,番茄炖秋葵
233,重庆特色油烧兔
234,大理石奶油蛋糕
235,"张裕葡萄酒张裕赤霞珠干红


"
236,桂圆肉红豆八宝饭
237,"党参黄芪炖牛尾


"
238,"香烤牛排


"
239,"番茄炖牛腩


"
240,香辣腐乳炒虾
241,香酥两吃大虾
242,辣炒田螺
243,"独家薄荷鲜虾牛肉卷


"
244,芹菜炒腰花
245,香酥两吃大虾
246,芝麻烤紫菜
247,芹菜炒腰花
248,爆炒鸡翅
249,凉拌海带豆芽紫菜
250,"香烤牛排


"
251,西瓜胡萝卜沙拉
252,"蒙古烤羊腿


"
253,清蒸海鱼
254,凉拌萝卜丝
255,拌土豆丝
256,谷稻小庄 
257,海带结豆腐汤
258,清炒菊花菜
259,油焖麻辣虾
260,倒立蒸梭子蟹
261,酸辣汤面
262,"番茄炖牛腩


"
263,杭椒鸡珍
264,麻辣小龙虾
265,意文柠檬汁 
266,一品香酥藕
267,辣炒鱿鱼
268,青炒扁豆
269,蛋挞
270,白饭/大碗
271,剁椒鱼头
272,黑米恋上葡萄
273,炝炒大白菜
274,五色糯米饭(七色)
275,冰糖红豆薏米粥
276,凉拌菠菜
277,路易拉菲红酒干红
278,芝士烩波士顿龙虾
279,冰镇花螺
280,焖猪手
281,水煮鱼
282,超人气广式肠粉
283,红酒炖羊肉
284,"蒙古烤羊腿


"
285,"香烤牛排


"
286, 42度海之蓝
287,培根紫菜卷
288,广式虾仁肠粉
289,大蒜苋菜
290,南瓜芝士包
291,桂圆肉红豆八宝饭
292,"蒙古烤羊腿


"
293,凉拌菠菜
294,黑米恋上葡萄
295,爆炒鸡翅
296,孜然羊排
297,山药养生粥
298,桂圆肉红豆八宝饭
299,剁椒鱼头
300,爆炒双丝
301,"五香酱驴肉


"
302,芝士烩波士顿龙虾
303,孜然羊排
304,西瓜胡萝卜沙拉
305, 北冰洋汽水 
306,香酥两吃大虾
307,凉拌菠菜
308,"香辣爆羊肝


"
309,白饭/小碗
310,番茄有机花菜
311,水煮鱼
312,白饭/小碗
313,快炒黄鳝
314,培根紫菜卷
315,白胡椒胡萝卜羊肉汤
316,意文柠檬汁 
317,小米南瓜粥
318,麻辣小龙虾
319,冰糖红豆薏米粥
320,清蒸蝶鱼
321,露露无糖杏仁露
322,焖猪手
323,一品香酥藕
324,凉拌萝卜丝
325,农夫山泉NFC果汁100%橙汁
326,青岛啤酒罐装
327,重庆特色油烧兔
328,孜然羊排
329,"蒙古烤羊腿


"
330,避风塘炒蟹
331,"五香酱驴肉


"
332,蛋挞
333,一品香酥藕
334,南瓜芝士包
335,清爽拌凉面
336,南瓜枸杞小饼干
337,紫薯面包卷
338,香辣腐乳炒虾
339,干锅田鸡
340,避风塘炒蟹
341,姜葱炒花蟹
342,油焖麻辣虾
343,芝麻烤紫菜
344,路易拉菲红酒干红
345,白饭/大碗
346,香酥两吃大虾
347,百里香奶油烤红酒牛肉
348,"独家薄荷鲜虾牛肉卷


"
349,番茄甘蓝
350,"照烧鸡腿


"
351,辣炒鱿鱼
352,麻辣小龙虾
353,"蒙古烤羊腿


"
354,拌土豆丝
355,意文柠檬汁 
356,"照烧鸡腿


"
357,爆炒双丝
358,芹菜炒腰花
359,炝炒大白菜
360,大蒜苋菜
361,焖猪手
362,"小炒羊腰


"
363,凉拌蒜蓉西兰花
364,凉拌菠菜
365,豌豆薯仔猪骨汤
366,培根花菜
367,青岛啤酒罐装
368,纸杯蛋糕
369, 北冰洋汽水 
370,蒜香辣花甲
371,葱油凉拌藕片
372,小米南瓜粥
373,法国波尔多AOC干红葡萄酒原
374,五色糯米饭(七色)
375,糖醋蕃茄溜青花
376,蛋挞
377,黄尾袋鼠西拉子红葡萄酒
378,老式面包
379,鸡蛋、肉末肠粉
380,葱姜炒蟹
381,南瓜枸杞小饼干
382,辣炒鱿鱼
383,白饭/小碗
384,农夫山泉NFC果汁100%橙汁
385,西瓜胡萝卜沙拉
386,冰糖红豆薏米粥
387,紫薯面包卷
388,凉拌菠菜
389,白饭/大碗
390,五彩豆
391,清爽拌凉面
392,"泡椒凤爪


"
393,白胡椒胡萝卜羊肉汤
394,白胡椒胡萝卜羊肉汤
395,盘蟹蒸蛋
396,香酥两吃大虾
397,皮蛋瘦肉粥
398,冰糖红豆薏米粥
399,红酒炖羊肉
400,农夫山泉NFC果汁100%橙汁
401,五彩藕苗
402,辣炒鱿鱼
403,牛肉鸡蛋肠粉
404,冰糖红豆薏米粥
405,清蒸海鱼
406,辣炒海带丝
407,麻辣小龙虾
408,芝士烩波士顿龙虾
409,重庆特色油烧兔
410,"五香酱驴肉


"
411,白饭/大碗
412,葱姜炒蟹
413,黄油曲奇饼干
414,葱油凉拌藕片
415,谷稻小庄 
416,"泡椒凤爪


"
417,西瓜胡萝卜沙拉
418,白胡椒胡萝卜羊肉汤
419,麻辣小龙虾
420,路易拉菲红酒干红
421,辣炒田螺
422,豌豆薯仔猪骨汤
423,黄花菜炒木耳
424,谷稻小庄 
425,剁椒鱼头
426,南瓜枸杞小饼干
427,焖猪手
428,培根紫菜卷
429,五色糯米饭(七色)
430,白饭/大碗
431,"红酒土豆烧鸭腿


"
432,黄尾袋鼠西拉子红葡萄酒
433,"照烧鸡腿


"
434,木须豌豆
435,凉拌菠菜
436,番茄蛋汤
437,美妙绝伦之白莲花
438,五彩豆
439,香菇鹌鹑蛋
440,自制猪肉脯
441,冬瓜炒苦瓜
442,清蒸海鱼
443,焖猪手
444,五色糯米饭(七色)
445,凉拌菠菜
446,香辣腐乳炒虾
447,倒立蒸梭子蟹
448,芝士烩波士顿龙虾
449,辣炒鱿鱼
450,金玉良缘
451,小米南瓜粥
452,蛋挞
453,辣炒海带丝
454,蒜香辣花甲
455,清蒸蝶鱼
456,清炒菊花菜
457,"番茄炖牛腩


"
458,凉拌萝卜丝
459,拌土豆丝
460,"香烤牛排


"
461,白饭/大碗
462,香酥两吃大虾
463,番茄有机花菜
464,西瓜胡萝卜沙拉
465,盘蟹蒸蛋
466,桂圆肉红豆八宝饭
467,38度剑南春 
468,五色糯米饭(七色)
469,辣炒鱿鱼
470,辣炒花蛤
471,凉拌海带豆芽紫菜
472,白斩鸡
473,啤酒鸭
474,肉丁茄子
475,五彩豆
476,木须豌豆
477,"张裕葡萄酒张裕赤霞珠干红


"
478,长城窖酿解百纳红酒干红葡萄酒
479,纸杯蛋糕
480,白饭/大碗
481,大理石奶油蛋糕
482,打卤面
483,麻辣小龙虾
484,自制猪肉脯
485,水煮鱼
486,炝炒大白菜
487,香辣腐乳炒虾
488,五色糯米饭(七色)
489,蛋挞
490,辣炒花蛤
491,香酥两吃大虾
492,姜葱炒花蟹
493,芝士烩波士顿龙虾
494,百里香奶油烤红酒牛肉
495,"番茄炖牛腩


"
496,孜然羊排
497,凉拌菠菜
498,"独家薄荷鲜虾牛肉卷


"
499,葱油凉拌藕片
500,金玉良缘
501,凉拌萝卜丝
502,不加一滴油的酸奶蛋糕
503,拌土豆丝
504,爆炒双丝
505,快炒黄鳝
506,农夫山泉NFC果汁100%橙汁
507,南瓜枸杞小饼干
508,蒜香包
509,"五香酱驴肉


"
510,咖啡奶香面包
511,干锅田鸡
512,"蒙古烤羊腿


"
513,美妙绝伦之白莲花
514,香酥两吃大虾
515,冬瓜炒苦瓜
516,黄花菜炒木耳
517,黑米恋上葡萄
518,白饭/小碗
519,冰糖红豆薏米粥
520,打卤面
521,爆炒猪肝
522,爆炒双丝
523,清蒸蝶鱼
524,麻辣小龙虾
525,鸡蛋、肉末肠粉
526,谷稻小庄 
527,白胡椒胡萝卜羊肉汤
528,牛肉鸡蛋肠粉
529,白斩鸡
530,油焖麻辣虾
531,重庆特色油烧兔
532,油焖麻辣虾
533,姜葱炒花蟹
534,香菇鹌鹑蛋
535,培根花菜
536,辣炒田螺
537,豌豆薯仔猪骨汤
538,糖醋蕃茄溜青花
539,凉拌菠菜
540,特醇嘉士伯啤酒罐装
541,南瓜枸杞小饼干
542,蒜香包
543,白饭/小碗
544,香菇鹌鹑蛋
545,番茄甘蓝
546,"番茄炖牛腩


"
547,牛尾汤
548,麻辣小龙虾
549,"香烤牛排


"
550,谷稻小庄 
551,西瓜胡萝卜沙拉
552,美妙绝伦之白莲花
553,蒜香辣花甲
554,哈尔滨啤酒罐装
555,芝士烩波士顿龙虾
556,紫薯面包卷
557,"五香酱驴肉


"
558,培根紫菜卷
559,法国波尔多AOC干红葡萄酒原
560,油焖麻辣虾
561,"番茄炖牛腩


"
562,山药养生粥
563,黑米恋上葡萄
564,蒜香辣花甲
565,白胡椒胡萝卜羊肉汤
566,避风塘炒蟹
567,凉拌菠菜
568,牛肉鸡蛋肠粉
569,鸡蛋、肉末肠粉
570,金玉良缘
571,葱油凉拌藕片
572,芝士烩波士顿龙虾
573,芝麻烤紫菜
574,白胡椒胡萝卜羊肉汤
575,露露无糖杏仁露
576,辣炒鱿鱼
577,打卤面
578,蒜蓉生蚝
579,"照烧鸡腿


"
580,酸辣藕丁
581,老式面包
582,牛肉鸡蛋肠粉
583,西瓜胡萝卜沙拉
584,蓝带啤酒罐装
585,香辣腐乳炒虾
586,五彩藕苗
587,蓝带啤酒罐装
588,牛奶卷
589,炝炒大白菜
590,倒立蒸梭子蟹
591,葱姜炒蟹
592,黄油曲奇饼干
593,白饭/大碗
594,葱油凉拌藕片
595,"蒙古烤羊腿


"
596,辣炒鱿鱼
597,冰糖红豆薏米粥
598,姜葱炒花蟹
599,凉拌菠菜
600,53度茅台
601,白饭/大碗
602,"蒙古烤羊腿


"
603,南瓜枸杞小饼干
604,特醇嘉士伯啤酒罐装
605,冰糖红豆薏米粥
606,蒜香包
607,小米南瓜粥
608,山药养生粥
609,孜然羊排
610,油焖麻辣虾
611,老式面包
612,美妙绝伦之白莲花
613,牛尾汤
614,西瓜胡萝卜沙拉
615,爆炒双丝
616,紫薯面包卷
617,路易拉菲红酒干红
618,香酥两吃大虾
619,糖醋蕃茄溜青花
620,38度剑南春 
621,百里香奶油烤红酒牛肉
622,重庆特色油烧兔
623,香辣腐乳炒虾
624,凉拌菠菜
625,辣炒鱿鱼
626,清蒸蝶鱼
627,五色糯米饭(七色)
628,白饭/大碗
629,白斩鸡
630,白斩鸡
631,水煮鱼
632,凉拌菠菜
633,葱姜炒蟹
634,培根紫菜卷
635,剁椒鱼头
636,意文柠檬汁 
637,三丝鳝鱼
638,培根花菜
639,鲜美鳝鱼
640,"蒙古烤羊腿


"
641,鱼香肉丝拌面
642,孜然羊排
643,焖猪手
644,盘蟹蒸蛋
645,桂圆肉红豆八宝饭
646,南瓜芝士包
647,爆炒双丝
648,清蒸蝶鱼
649,谷稻小庄 
650,白胡椒胡萝卜羊肉汤
651,凉拌菠菜
652,番茄有机花菜
653,"小炒羊腰


"
654,清蒸蝶鱼
655,辣炒田螺
656,意文柠檬汁 
657,麻辣小龙虾
658,白胡椒胡萝卜羊肉汤
659,"红酒土豆烧鸭腿


"
660,三色凉拌手撕兔
661,炝炒大白菜
662,青炒扁豆
663,拌土豆丝
664,凉拌菠菜
665,白饭/大碗
666,谷稻小庄 
667,大理石奶油蛋糕
668,白饭/大碗
669,土豆西红柿汤面
670,法国波尔多AOC干红葡萄酒原
671,啤酒鸭
672,清蒸海鱼
673,辣炒鱿鱼
674,蒜蓉生蚝
675,番茄甘蓝
676,白斩鸡
677,爆炒双丝
678,五彩藕苗
679,西瓜胡萝卜沙拉
680,干锅田鸡
681,意文柠檬汁 
682,一品香酥藕
683,清爽拌凉面
684,鱼香肉丝拌面
685,皮蛋瘦肉粥
686,芝士烩波士顿龙虾
687,避风塘炒蟹
688,啤酒鸭
689,蒜香辣花甲
690,"泡椒凤爪


"
691,"张裕葡萄酒张裕赤霞珠干红


"
692,白饭/小碗
693,剁椒鱼头
694,葱油凉拌藕片
695,花蛤蒸蛋
696,"香烤牛排


"
697,"独家薄荷鲜虾牛肉卷


"
698,金玉良缘
699,爆炒鸡翅
700,"蒙古烤羊腿


"
701,倒立蒸梭子蟹
702,水煮鱼
703,番茄有机花菜
704,"党参黄芪炖牛尾


"
705,谷稻小庄 
706,黄花菜炒木耳
707,意文柠檬汁 
708,凉拌蒜蓉西兰花
709,香酥两吃大虾
710,辣炒鱿鱼
711,五彩豆
712,清爽拌凉面
713,蒜香包
714,拌土豆丝
715,五色糯米饭(七色)
716,谷稻小庄 
717,白斩鸡
718,炝炒大白菜
719,意文柠檬汁 
720,美妙绝伦之白莲花
721,凉拌菠菜
722,南瓜枸杞小饼干
723,一品香酥藕
724,辣炒鱿鱼
725,麻辣小龙虾
726,鱼香肉丝拌面
727,盘蟹蒸蛋
728,水煮鱼
729,孜然羊排
730,干锅田鸡
731,"香烤牛排


"
732,五色糯米饭(七色)
733,南瓜芝士包
734,咖啡奶香面包
735,"香辣爆羊肝


"
736,糖醋蕃茄溜青花
737,凉拌菠菜
738,炝炒大白菜
739,桂圆肉红豆八宝饭
740,酸辣汤面
741,葱油凉拌藕片
742,番茄有机花菜
743,凉拌蒜蓉西兰花
744,酸辣藕丁
745,拌土豆丝
746,宝宝版牛肉肠粉
747,五色糯米饭(七色)
748,黑米恋上葡萄
749,53度茅台
750,小米南瓜粥
751,姜葱炒花蟹
752,清爽拌凉面
753,蛋挞
754,焖猪手
755,紫薯面包卷
756,辣炒鱿鱼
757,凉拌菠菜
758,香酥两吃大虾
759,谷稻小庄 
760,"蒙古烤羊腿


"
761,剁椒鱼头
762,美妙绝伦之白莲花
763,桂圆枸杞鸽子汤
764,炝炒大白菜
765,"蒙古烤羊腿


"
766,孜然羊排
767,炝炒大白菜
768,剁椒鱼头
769,蒜蓉生蚝
770,焖猪手
771,炝炒大白菜
772,谷稻小庄 
773,蛋挞
774,大蒜苋菜
775,一品香酥藕
776,白饭/小碗
777,白饭/小碗
778,麻辣小龙虾
779,香酥两吃大虾
780,避风塘炒蟹
781,水煮鱼
782,蒜香辣花甲
783,"香烤牛排
"
784,"党参黄芪炖牛尾
"
785,焖猪手
786,酸辣藕丁
787,凉拌蒜蓉西兰花
788,凉拌菠菜
789,南瓜枸杞小饼干
790, 42度海之蓝
791,意文柠檬汁 
792,香菇鸡肉粥
793,清爽拌凉面
794,超人气广式肠粉
795,油焖麻辣虾
796,皮蛋瘦肉粥
797,水煮鱼
798,意文柠檬汁 
799,美妙绝伦之白莲花
800,南瓜枸杞小饼干
801,桂圆肉红豆八宝饭
802,三色凉拌手撕兔
803,番茄炖秋葵
804,香酥两吃大虾
805,姜葱炒花蟹
806,清蒸海鱼
807,自制猪肉脯
808,水煮鱼
809,冰糖红豆薏米粥
810,山药养生粥
811,芹菜炒腰花
812,辣炒海带丝
813,谷稻小庄 
814,干锅田鸡
815,青炒扁豆
816,白饭/大碗
817,黄花菜炒木耳
818,剁椒鱼头
819,农夫山泉NFC果汁100%橙汁
820,凉拌菠菜
821,白胡椒胡萝卜羊肉汤
822,一品香酥藕
823,紫薯面包卷
824,番茄有机花菜
825,白饭/大碗
826,超人气广式肠粉
827,爆炒鸡翅
828,培根紫菜卷
829,"照烧鸡腿


"
830,"独家薄荷鲜虾牛肉卷


"
831,五彩藕苗
832,意文柠檬汁 
833,凉拌蒜蓉西兰花
834,打卤面
835,大蒜苋菜
836,凉拌菠菜
837,木须豌豆
838,白斩鸡
839,水煮鱼
840,姜葱炒花蟹
841,香辣腐乳炒虾
842,紫薯面包卷
843,麻辣小龙虾
844,辣炒鱿鱼
845,爆炒猪肝
846,白饭/小碗
847,剁椒鱼头
848,自制猪肉脯
849,水煮鱼
850,凉拌菠菜
851,孜然羊排
852,"蒙古烤羊腿


"
853,香酥两吃大虾
854,南瓜枸杞小饼干
855,麻辣小龙虾
856,姜葱炒花蟹
857,凉拌蒜蓉西兰花
858,百里香奶油烤红酒牛肉
859,香菇鹌鹑蛋
860,凉拌菠菜
861,桂圆枸杞鸽子汤
862,葱油凉拌藕片
863,蒜香辣花甲
864,白饭/大碗
865,皮蛋瘦肉粥
866,糖醋蕃茄溜青花
867,黄尾袋鼠西拉子红葡萄酒
868,意文柠檬汁 
869,"香辣爆羊肝


"
870,红酒炖羊肉
871,大蒜苋菜
872,香酥两吃大虾
873,油焖麻辣虾
874,百里香奶油烤红酒牛肉
875,"番茄炖牛腩


"
876,倒立蒸梭子蟹
877,焖猪手
878,西瓜胡萝卜沙拉
879,爆炒猪肝
880,水煮鱼
881,金玉良缘
882,谷稻小庄 
883,打卤面
884,凉拌萝卜丝
885,拌土豆丝
886,五色糯米饭(七色)
887,倒立蒸梭子蟹
888,清蒸蝶鱼
889,白胡椒胡萝卜羊肉汤
890,焖猪手
891,五彩藕苗
892,大蒜苋菜
893,葡萄奶酥(超酥香的饼干)
894,清爽拌凉面
895,五色糯米饭(七色)
896,53度茅台
897,蛋挞
898,"香烤牛排


"
899,番茄甘蓝
900,白饭/大碗
901,芝士烩波士顿龙虾
902,西瓜胡萝卜沙拉
903,"香烤牛排


"
904,凉拌萝卜丝
905,番茄炖秋葵
906,不加一滴油的酸奶蛋糕
907,南瓜枸杞小饼干
908,牛肉鸡蛋肠粉
909,五色糯米饭(七色)
910,路易拉菲红酒干红
911,白胡椒胡萝卜羊肉汤
912,鱼香肉丝拌面
913,葱姜炒蟹
914,麻辣小龙虾
915,蒜蓉生蚝
916,"独家薄荷鲜虾牛肉卷


"
917,凉拌萝卜丝
918,香菇鹌鹑蛋
919,"张裕葡萄酒张裕赤霞珠干红


"
920,意文柠檬汁 
921,清爽拌凉面
922,冰糖红豆薏米粥
923,白饭/大碗
924,水煮鱼
925,玉竹南北杏鸭腿汤
926,孜然羊排
927,"红酒土豆烧鸭腿
"
928,油焖麻辣虾
929,木须豌豆
930,白胡椒胡萝卜羊肉汤
931,肉丁茄子
932,"番茄炖牛腩
"
933,鸡蛋、肉末肠粉
934,清爽拌凉面
935,皮蛋瘦肉粥
936,"香烤牛排
"
937,山药养生粥
938,百里香奶油烤t酒牛肉
939,香辣腐乳炒虾
940,牛尾汤
941,葱姜炒蟹
942,"番茄炖牛腩
"
943,芝士烩波士顿龙虾
944,芝麻烤紫菜
945,白饭/大碗
946,油焖麻辣虾
947,香菇鹌鹑蛋
948,番茄炖秋葵
949,辣炒花蛤
950,五色糯米饭(七色)
951,桂圆肉红豆八宝饭
952,五彩藕苗
953,酸辣藕丁
954,"照烧鸡腿
"
955,豌豆薯仔猪骨汤
956,大蒜苋菜
957,豌豆薯仔猪骨汤
958,焖猪手
959,重庆特色油烧兔
960,啤酒鸭
961,白斩鸡
