,dishes_name
962,青炒扁豆
963,爆炒猪肝
964,凉拌萝卜丝
965,辣炒鱿鱼
966,52度泸州老窖 
967,香辣腐乳炒虾
968,蛋挞
969,"番茄炖牛腩
"
970,小米南瓜粥
971,香菇鹌鹑蛋
972,酸辣藕丁
973,38度剑南春 
974,爆炒鸡翅
975,南瓜枸杞小饼干
976,白饭/大碗
977,啤酒鸭
978,凉拌蒜蓉西兰花
979,白饭/小碗
980,酸辣藕丁
981,香菇鹌鹑蛋
982,桂圆肉红豆八宝饭
983,山药养生粥
984,凉拌菠菜
985,白饭/小碗
986,水煮鱼
987,黄花菜炒木耳
988,葡萄奶酥(超酥香的饼干)
989,白饭/小碗
990,辣炒鱿鱼
991,麻辣小龙虾
992,凉拌菠菜
993,水煮鱼
994,"蒙古烤羊腿


"
995,豌豆薯仔猪骨汤
996,白饭/小碗
997,焖猪手
998,麻辣小龙虾
999,自制猪肉脯
1000,"蒙古烤羊腿


"
1001,农夫山泉NFC果汁100%橙汁
1002,清蒸蝶鱼
1003,皮蛋瘦肉粥
1004,白胡椒胡萝卜羊肉汤
1005,芹菜炒腰花
1006,水煮鱼
1007,"番茄炖牛腩


"
1008,鲜美鳝鱼
1009,白饭/小碗
1010,麻辣小龙虾
1011,"香辣爆羊肝


"
1012,姜葱炒花蟹
1013,凉拌菠菜
1014,一品香酥藕
1015,鱼香肉丝拌面
1016,"张裕葡萄酒张裕赤霞珠干红


"
1017,葱油凉拌藕片
1018,番茄炖秋葵
1019,辣炒海带丝
1020,番茄甘蓝
1021,五色糯米饭(七色)
1022,芹菜炒腰花
1023,蛋挞
1024,黄尾袋鼠西拉子红葡萄酒
1025,水煮鱼
1026,凉拌菠菜
1027,辣炒鱿鱼
1028,焖猪手
1029,"独家薄荷鲜虾牛肉卷


"
1030,"香烤牛排


"
1031,西瓜胡萝卜沙拉
1032,露露无糖杏仁露
1033,麻辣小龙虾
1034,不加一滴油的酸奶蛋糕
1035,葱姜炒蟹
1036,蛋挞
1037,爆炒鳝碌
1038,盘蟹蒸蛋
1039,"番茄炖牛腩


"
1040,白胡椒胡萝卜羊肉汤
1041,大蒜苋菜
1042,白饭/大碗
1043,谷稻小庄 
1044,焖猪手
1045,油焖麻辣虾
1046,芹菜炒腰花
1047,自制猪肉脯
1048,辣炒鱿鱼
1049,水煮鱼
1050,谷稻小庄 
1051,凉拌菠菜
1052,白胡椒胡萝卜羊肉汤
1053,"蒙古烤羊腿


"
1054,葱油凉拌藕片
1055,"张裕葡萄酒张裕赤霞珠干红


"
1056,白饭/大碗
1057,姜葱炒花蟹
1058,芝士烩波士顿龙虾
1059,豌豆薯仔猪骨汤
1060,焖猪手
1061,芹菜炒腰花
1062,凉拌菠菜
1063,自制猪肉脯
1064,冰糖红豆薏米粥
1065,美妙绝伦之白莲花
1066,炝炒大白菜
1067,剁椒鱼头
1068,凉拌蒜蓉西兰花
1069,"香辣爆羊肝


"
1070,五色糯米饭(七色)
1071,芝士烩波士顿龙虾
1072,水煮鱼
1073,冰糖红豆薏米粥
1074,拌土豆丝
1075,谷稻小庄 
1076,意文柠檬汁 
1077,美妙绝伦之白莲花
1078,露露无糖杏仁露
1079,自制猪肉脯
1080,凉拌海带豆芽紫菜
1081,香酥两吃大虾
1082,香辣腐乳炒虾
1083,凉拌菠菜
1084,香酥两吃大虾
1085,芹菜炒腰花
1086,清蒸海鱼
1087,冰糖红豆薏米粥
1088,清蒸蝶鱼
1089,小米南瓜粥
1090,辣炒鱿鱼
1091,水煮鱼
1092,芝士烩波士顿龙虾
1093,一品香酥藕
1094,凉拌蒜蓉西兰花
1095,谷稻小庄 
1096,"独家薄荷鲜虾牛肉卷


"
1097,打卤面
1098,番茄有机花菜
1099,清爽拌凉面
1100,木须豌豆
1101,小米南瓜粥
1102,"香烤牛排


"
1103,核桃葡萄干土司
1104,蒜香辣花甲
1105,干锅田鸡
1106,香酥两吃大虾
1107,清炒菊花菜
1108,焖猪手
1109,不加一滴油的酸奶蛋糕
1110,爆炒猪肝
1111,农夫山泉NFC果汁100%橙汁
1112,豌豆薯仔猪骨汤
1113,拌土豆丝
1114,西瓜胡萝卜沙拉
1115,香菇鹌鹑蛋
1116,油焖麻辣虾
1117,辣炒海带丝
1118,"香烤牛排
"
1119,白胡椒胡萝卜羊肉汤
1120,麻辣小龙虾
1121,番茄甘蓝
1122,爆炒鸡翅
1123,杭椒鸡珍
1124,凉拌菠菜
1125,白饭/大碗
1126,凉拌菠菜
1127,白饭/大碗
1128,香酥两吃大虾
1129,芝士烩波士顿龙虾
1130,路易拉菲红酒干红
1131,凉拌蒜蓉西兰花
1132,"党参黄芪炖牛尾
"
1133,三色凉拌手撕兔
1134,白斩鸡
1135,爆炒鸡翅
1136,清炒菊花菜
1137,培根花菜
1138, 北冰洋汽水 
1139,老式面包
1140,白饭/大碗
1141,皮蛋瘦肉粥
1142,打卤面
1143,清爽拌凉面
1144,老式面包
1145,肉丁茄子
1146,番茄有机花菜
1147,桂圆枸杞鸽子汤
1148,爆炒猪肝
1149,蒜蓉生蚝
1150,麻辣小龙虾
1151,培根紫菜卷
1152,自制猪肉脯
1153,糖醋蕃茄溜青花
1154,姜葱炒花蟹
1155,豌豆薯仔猪骨汤
1156,自制猪肉脯
1157,剁椒鱼头
1158,芹菜炒腰花
1159,谷稻小庄 
1160,一品香酥藕
1161,凉拌蒜蓉西兰花
1162,凉拌菠菜
1163,芹黄鳝丝
1164,白饭/大碗
1165,重庆特色油烧兔
1166,葱油凉拌藕片
1167,倒立蒸梭子蟹
1168,啤酒鸭
1169,桂圆枸杞鸽子汤
1170,香菇鸡肉粥
1171,清炒菊花菜
1172,"五香酱驴肉


"
1173,黑米恋上葡萄
1174,意文柠檬汁 
1175,黄花菜炒木耳
1176,木须豌豆
1177,白饭/大碗
1178,番茄有机花菜
1179,50度古井贡酒
1180,番茄炖秋葵
1181,白饭/大碗
1182,"照烧鸡腿


"
1183,辣炒鱿鱼
1184,广式虾仁肠粉
1185,蛋挞
1186,黄尾袋鼠西拉子红葡萄酒
1187,意文柠檬汁 
1188,清蒸蝶鱼
1189,蒜香辣花甲
1190,香菇鹌鹑蛋
1191, 北冰洋汽水 
1192,黄尾袋鼠西拉子红葡萄酒
1193,"蒙古烤羊腿


"
1194,白饭/大碗
1195,酸辣藕丁
1196,爆炒猪肝
1197,西瓜胡萝卜沙拉
1198,蛋挞
1199,露露无糖杏仁露
1200,清蒸海鱼
1201,白斩鸡
1202,肉丁茄子
1203,番茄甘蓝
1204,凉拌萝卜丝
1205,谷稻小庄 
1206,白饭/大碗
1207,姜葱炒花蟹
1208,蒜香辣花甲
1209,百里香奶油烤红酒牛肉
1210,水煮鱼
1211,白饭/小碗
1212,姜葱炒花蟹
1213,"党参黄芪炖牛尾


"
1214,油焖麻辣虾
1215,三色凉拌手撕兔
1216,木须豌豆
1217,孜然羊排
1218,美妙绝伦之白莲花
1219,金玉良缘
1220,豌豆薯仔猪骨汤
1221,肉丁茄子
1222,辣炒鱿鱼
1223,鲜美鳝鱼
1224,自制猪肉脯
1225,水煮鱼
1226,麻辣小龙虾
1227,露露无糖杏仁露
1228,打卤面
1229,鱼香肉丝拌面
1230,南瓜芝士包
1231,老式面包
1232,五色糯米饭(七色)
1233,糖醋蕃茄溜青花
1234,葱油凉拌藕片
1235,自制猪肉脯
1236,剁椒鱼头
1237,辣炒鱿鱼
1238,"香辣爆羊肝


"
1239,皮蛋瘦肉粥
1240,南瓜枸杞小饼干
1241,"番茄炖牛腩


"
1242,黑米恋上葡萄
1243,爆炒鸡翅
1244,麻辣小龙虾
1245,谷稻小庄 
1246,皮蛋瘦肉粥
1247,超人气广式肠粉
1248,辣炒田螺
1249,芝士烩波士顿龙虾
1250,爆炒猪肝
1251,自制猪肉脯
1252,辣炒鱿鱼
1253,焖猪手
1254,水煮鱼
1255,油焖麻辣虾
1256,香酥两吃大虾
1257,姜葱炒花蟹
1258,香菇鹌鹑蛋
1259,百里香奶油烤红酒牛肉
1260,"照烧鸡腿


"
1261,"独家薄荷鲜虾牛肉卷


"
1262,"红酒土豆烧鸭腿


"
1263,53度茅台
1264,水煮鱼
1265,香酥两吃大虾
1266,三丝鳝鱼
1267,姜葱炒花蟹
1268,"蒙古烤羊腿
"
1269,意文柠檬汁 
1270,一品香酥藕
1271,啤酒鸭
1272,自制猪肉脯
1273,凉拌蒜蓉西兰花
1274,美妙绝伦之白莲花
1275,土豆西红柿汤面
1276,五色糯米饭(七色)
1277,白饭/小碗
1278,牛肉鸡蛋肠粉
1279,白饭/小碗
1280,油焖麻辣虾
1281,姜葱炒花蟹
1282,麻辣小龙虾
1283,青炒扁豆
1284, 北冰洋汽水 
1285,葡萄奶酥(超酥香的饼干)
1286,麻辣小龙虾
1287,香菇鹌鹑蛋
1288,凉拌菠菜
1289,哈尔滨啤酒罐装
1290,白饭/大碗
1291,香酥两吃大虾
1292,白饭/小碗
1293,番茄甘蓝
1294,麻辣小龙虾
1295,芝士烩波士顿龙虾
1296,倒立蒸梭子蟹
1297,鲜美鳝鱼
1298,葱姜炒蟹
1299,百里香奶油烤红酒牛肉
1300,清炒菊花菜
1301,芹菜炒腰花
1302,"番茄炖牛腩


"
1303,谷稻小庄 
1304,糖醋蕃茄溜青花
1305,五色糯米饭(七色)
1306,50度古井贡酒
1307,油焖麻辣虾
1308,芝士烩波士顿龙虾
1309,焖猪手
1310,蓝带啤酒罐装
1311,"番茄炖牛腩


"
1312,焖猪手
1313,哈尔滨啤酒罐装
1314,"香烤牛排


"
1315,芝士烩波士顿龙虾
1316,黄花菜炒木耳
1317,"张裕葡萄酒张裕赤霞珠干红


"
1318,培根花菜
1319,蒜香辣花甲
1320,小米南瓜粥
1321,皮蛋瘦肉粥
1322,宝宝版牛肉肠粉
1323,白饭/大碗
1324,冰镇花螺
1325,牛尾汤
1326,青炒扁豆
1327,水煮鱼
1328,"独家薄荷鲜虾牛肉卷


"
1329,"照烧鸡腿


"
1330,番茄有机花菜
1331,意文柠檬汁 
1332,白饭/小碗
1333,油焖麻辣虾
1334,芹菜炒腰花
1335,香辣腐乳炒虾
1336,牛尾汤
1337,"党参黄芪炖牛尾


"
1338,凉拌萝卜丝
1339,爆炒双丝
1340,香菇鹌鹑蛋
1341,"蒙古烤羊腿


"
1342,炝炒大白菜
1343,干锅田鸡
1344,孜然羊排
1345,凉拌蒜蓉西兰花
1346,美妙绝伦之白莲花
1347,五色糯米饭(七色)
1348,水煮鱼
1349,麻辣小龙虾
1350,白饭/小碗
1351,五色糯米饭(七色)
1352,法国波尔多AOC干红葡萄酒原
1353,清蒸蝶鱼
1354,自制猪肉脯
1355,皮蛋瘦肉粥
1356,一品香酥藕
1357,南瓜枸杞小饼干
1358,紫薯面包卷
1359,三色凉拌手撕兔
1360,芝麻烤紫菜
1361,葱姜炒蟹
1362,凉拌蒜蓉西兰花
1363,一品香酥藕
1364,白胡椒胡萝卜羊肉汤
1365,干锅田鸡
1366,百威啤酒罐装
1367,冬瓜炒苦瓜
1368,超人气广式肠粉
1369,"五香酱驴肉


"
1370,糖醋蕃茄溜青花
1371,蛋挞
1372,山药养生粥
1373,小米南瓜粥
1374,五色糯米饭(七色)
1375,清蒸海鱼
1376,麻辣小龙虾
1377,自制猪肉脯
1378,"独家薄荷鲜虾牛肉卷


"
1379,"番茄炖牛腩


"
1380,爆炒双丝
1381,大蒜苋菜
1382,番茄有机花菜
1383,谷稻小庄 
1384,白饭/大碗
1385,避风塘炒蟹
1386,辣炒花蛤
1387,辣炒鱿鱼
1388,"番茄炖牛腩
"
1389,油焖麻辣虾
1390,"香辣爆羊肝
"
1391,爆炒猪肝
1392,爆炒猪肝
1393,爆炒鸡翅
1394,清蒸海鱼
1395,糖醋蕃茄溜青花
1396,木须豌豆
1397,水煮鱼
1398,白饭/大碗
1399,自制猪肉脯
1400,皮蛋瘦肉粥
1401,水煮鱼
1402,炝炒大白菜
1403,"香辣爆羊肝


"
1404,白胡椒胡萝卜羊肉汤
1405,五色糯米饭(七色)
1406,百里香奶油烤t酒牛肉
1407,芝士烩波士顿龙虾
1408,金玉良缘
1409,糖醋蕃茄溜青花
1410,清蒸蝶鱼
1411,路易拉菲红酒干红
1412,凉拌海带豆芽紫菜
1413,白斩鸡
1414,白饭/大碗
1415,凉拌萝卜丝
1416,三色凉拌手撕兔
1417,意文柠檬汁 
1418,白饭/大碗
1419,糖醋蕃茄溜青花
1420,蒜蓉生蚝
1421,芝士烩波士顿龙虾
1422,芝士烩波士顿龙虾
1423,黄花菜炒木耳
1424,"小炒羊腰
"
1425,白胡椒胡萝卜羊肉汤
1426,白饭/大碗
1427,西瓜胡萝卜沙拉
1428,"香烤牛排
"
1429,"香烤牛排
"
1430,香酥两吃大虾
1431,红酒炖羊肉
1432,凉拌萝卜丝
1433,番茄甘蓝
1434,番茄炖秋葵
1435,南瓜枸杞小饼干
1436,大蒜苋菜
1437,紫薯面包卷
1438,纸杯蛋糕
1439,哈尔滨啤酒罐装
1440,剁椒鱼头
1441,"小炒羊腰
"
1442,拌土豆丝
1443,桂圆枸杞鸽子汤
1444,番茄有机花菜
1445,拌土豆丝
1446,盘蟹蒸蛋
1447,香辣腐乳炒虾
1448,不加一滴油的酸奶蛋糕
1449,白饭/大碗
1450,麻辣小龙虾
1451,芝士烩波士顿龙虾
1452,红酒炖羊肉
1453,葱姜炒蟹
1454,爆炒猪肝
1455,香菇鸡肉粥
1456,皮蛋瘦肉粥
1457,"香烤牛排


"
1458,白饭/大碗
1459,培根紫菜卷
1460,53度茅台
1461,凉拌菠菜
1462,清蒸蝶鱼
1463,葱姜炒蟹
1464,豌豆薯仔猪骨汤
1465,香酥两吃大虾
1466,盘蟹蒸蛋
1467,炝炒大白菜
1468,白胡椒胡萝卜羊肉汤
1469,一品香酥藕
1470,意文柠檬汁 
1471,西瓜胡萝卜沙拉
1472,麻辣小龙虾
1473,白饭/大碗
1474,"照烧鸡腿


"
1475,芝麻烤紫菜
1476,"蒙古烤羊腿


"
1477,"蒙古烤羊腿


"
1478,黄花菜炒木耳
1479,啤酒鸭
1480,露露无糖杏仁露
1481,辣炒鱿鱼
1482,山药养生粥
1483,鱼香肉丝拌面
1484,清蒸海鱼
1485,凉拌菠菜
1486,"独家薄荷鲜虾牛肉卷


"
1487,南瓜芝士包
1488,蛋挞
1489,白饭/大碗
1490,打卤面
1491,"照烧鸡腿


"
1492,黑米恋上葡萄
1493,葱油凉拌藕片
1494,蒜香包
1495,拌土豆丝
1496,清炒菊花菜
1497,"红酒土豆烧鸭腿


"
1498,打卤面
1499,桂圆肉红豆八宝饭
1500,番茄蛋汤
1501,油焖麻辣虾
1502,皮蛋瘦肉粥
1503,冰糖红豆薏米粥
1504,清蒸海鱼
1505,水煮鱼
1506,辣炒鱿鱼
1507,露露无糖杏仁露
1508,谷稻小庄 
1509,意文柠檬汁 
1510,凉拌菠菜
1511,"香辣爆羊肝


"
1512,凉拌蒜蓉西兰花
1513,打卤面
1514,南瓜枸杞小饼干
1515,"番茄炖牛腩


"
1516,五色糯米饭(七色)
1517,牛奶卷
1518,葱油凉拌藕片
1519,金玉良缘
1520,芝士烩波士顿龙虾
1521,油焖麻辣虾
1522,焖猪手
1523,辣炒鱿鱼
1524,自制猪肉脯
1525,避风塘炒蟹
1526,剁椒鱼头
1527,凉拌菠菜
1528,芹菜炒腰花
1529,爆炒猪肝
1530,蒜蓉生蚝
1531,"蒙古烤羊腿


"
1532,干锅田鸡
1533,肉丁茄子
1534,凉拌菠菜
1535,快炒黄鳝
1536,炝炒大白菜
1537,谷稻小庄 
1538,孜然羊排
1539,酸辣藕丁
1540,南瓜枸杞小饼干
1541,白饭/大碗
1542,38度剑南春 
1543,"照烧鸡腿


"
1544,番茄蛋汤
1545,清蒸蝶鱼
1546,桂圆肉红豆八宝饭
1547,"泡椒凤爪


"
1548,冰镇花螺
1549,爆炒鸡翅
1550,白饭/小碗
1551,麻辣小龙虾
1552,豌豆薯仔猪骨汤
1553,凉拌菠菜
1554,辣炒鱿鱼
1555,芝士烩波士顿龙虾
1556,倒立蒸梭子蟹
1557,清蒸海鱼
1558,"番茄炖牛腩


"
1559,孜然羊排
1560,金玉良缘
1561,炝炒大白菜
1562,美妙绝伦之白莲花
1563,芝士烩波士顿龙虾
1564,葱姜炒蟹
1565,50度古井贡酒
1566,白饭/大碗
1567,辣炒鱿鱼
1568,孜然羊排
1569,酸辣藕丁
1570,干锅田鸡
1571,炝炒大白菜
1572,培根花菜
1573,冬瓜炒苦瓜
1574,53度茅台
1575,糖醋蕃茄溜青花
1576,五色糯米饭(七色)
1577,清爽拌凉面
1578,广式虾仁肠粉
1579,蛋挞
1580,孜然羊排
1581,糖醋蕃茄溜青花
1582, 北冰洋汽水 
1583,白饭/大碗
1584,番茄蛋汤
1585,香辣腐乳炒虾
1586,水煮鱼
1587,白饭/小碗
1588,番茄有机花菜
1589,意文柠檬汁 
1590,海带结豆腐汤
1591,番茄甘蓝
1592,谷稻小庄 
1593,"番茄炖牛腩


"
1594,黑米恋上葡萄
1595,黄油曲奇饼干
1596,打卤面
1597,剁椒鱼头
1598,芝士烩波士顿龙虾
1599,香酥两吃大虾
1600,自制猪肉脯
1601,焖猪手
1602,豌豆薯仔猪骨汤
1603,谷稻小庄 
1604,芹菜炒腰花
1605,"党参黄芪炖牛尾
"
1606,辣炒鱿鱼
1607,意文柠檬汁 
1608,辣炒鱿鱼
1609,"照烧鸡腿
"
1610,剁椒鱼头
1611,水煮鱼
1612,青炒扁豆
1613,农夫山泉NFC果汁100%橙汁
1614,谷稻小庄 
1615,凉拌萝卜丝
1616,白饭/大碗
1617,凉拌菠菜
1618,白饭/大碗
1619,"蒙古烤羊腿


"
1620,凉拌菠菜
1621,美妙绝伦之白莲花
1622,白饭/大碗
1623,姜葱炒花蟹
1624,芹菜炒腰花
1625,白斩鸡
1626,凉拌菠菜
1627,麻辣小龙虾
1628,五彩豆
1629,路易拉菲红酒干红
1630,纸杯蛋糕
1631,白饭/大碗
1632,"番茄炖牛腩


"
1633,番茄甘蓝
1634,牛肉鸡蛋肠粉
1635,酸辣汤面
1636,意文柠檬汁 
1637,一品香酥藕
1638,冰糖红豆薏米粥
1639,麻辣小龙虾
1640,麻辣小龙虾
1641,谷稻小庄 
1642,芝士烩波士顿龙虾
1643,美妙绝伦之白莲花
1644,香酥两吃大虾
1645,香酥两吃大虾
1646,路易拉菲红酒干红
1647,白胡椒胡萝卜羊肉汤
1648,南瓜枸杞小饼干
1649,白饭/大碗
1650,"蒙古烤羊腿


"
1651,番茄甘蓝
1652,西瓜胡萝卜沙拉
1653,"独家薄荷鲜虾牛肉卷


"
1654,芹黄鳝丝
1655,重庆特色油烧兔
1656,白饭/大碗
1657,盘蟹蒸蛋
1658,清蒸蝶鱼
1659,牛尾汤
1660,白胡椒胡萝卜羊肉汤
1661,金玉良缘
1662,番茄炖秋葵
1663,谷稻小庄 
1664,咖啡奶香面包
1665,白饭/大碗
1666,牛肉鸡蛋肠粉
1667,"小炒羊腰


"
1668,美妙绝伦之白莲花
1669,辣炒花蛤
1670,水煮鱼
1671,爆炒鸡翅
1672,凉拌蒜蓉西兰花
1673,哈尔滨啤酒罐装
1674,皮蛋瘦肉粥
1675,桂圆肉红豆八宝饭
1676,山药养生粥
1677,焖猪手
1678,芝士烩波士顿龙虾
1679,山药养生粥
1680,芹菜炒腰花
1681,爆炒猪肝
1682,自制猪肉脯
1683,麻辣小龙虾
1684,清蒸海鱼
1685,清蒸蝶鱼
1686,美妙绝伦之白莲花
1687,辣炒鱿鱼
1688,炝炒大白菜
1689,谷稻小庄 
1690,大蒜苋菜
1691,凉拌菠菜
1692,"番茄炖牛腩


"
1693,桂圆肉红豆八宝饭
1694,酸辣汤面
1695,葱姜炒蟹
1696,焖猪手
1697,打卤面
1698,超人气广式肠粉
1699,土豆西红柿汤面
1700,牛肉鸡蛋肠粉
1701,"番茄炖牛腩


"
1702,拌土豆丝
1703,花蛤蒸蛋
1704,香酥两吃大虾
1705,豌豆薯仔猪骨汤
1706,芝士烩波士顿龙虾
1707,焖猪手
1708,焖猪手
1709,爆炒猪肝
1710,意文柠檬汁 
1711,自制猪肉脯
1712,小米南瓜粥
1713,爆炒猪肝
1714,芹菜炒腰花
1715,剁椒鱼头
1716,自制猪肉脯
1717,辣炒鱿鱼
1718,芹菜炒腰花
1719,美妙绝伦之白莲花
1720,香菇鸡肉粥
1721,凉拌菠菜
1722,剁椒鱼头
1723,白饭/大碗
1724,谷稻小庄 
1725,清蒸海鱼
1726,黄尾袋鼠西拉子红葡萄酒
1727,香酥两吃大虾
1728,凉拌菠菜
1729,凉拌蒜蓉西兰花
1730,桂圆肉红豆八宝饭
1731,剁椒鱼头
1732,蒜香辣花甲
1733,盘蟹蒸蛋
1734,清蒸蝶鱼
1735,白胡椒胡萝卜羊肉汤
1736,凉拌菠菜
1737,白饭/小碗
1738,香辣腐乳炒虾
1739,芝士烩波士顿龙虾
1740,麻辣小龙虾
1741,水煮鱼
1742,清蒸海鱼
1743,番茄炖秋葵
1744,清炒菊花菜
1745,53度茅台
1746,黑米恋上葡萄
1747,番茄甘蓝
1748,清蒸蝶鱼
1749,剁椒鱼头
1750,葱油凉拌藕片
1751,芹菜炒腰花
1752,焖猪手
1753,蒜香辣花甲
1754,辣炒花蛤
1755,蒜蓉生蚝
1756,番茄蛋汤
1757,"番茄炖牛腩


"
1758,紫薯面包卷
1759,"照烧鸡腿


"
1760,桂圆肉红豆八宝饭
1761,番茄甘蓝
1762,西瓜胡萝卜沙拉
1763,爆炒双丝
1764,香菇鹌鹑蛋
1765,38度剑南春 
1766,桂圆肉红豆八宝饭
1767,五色糯米饭(七色)
1768,香酥两吃大虾
1769,意文柠檬汁 
1770,广式虾仁肠粉
1771,爆炒鸡翅
1772,"照烧鸡腿


"
1773,鱼香肉丝拌面
1774,番茄有机花菜
1775,清蒸海鱼
1776,自制猪肉脯
1777,辣炒鱿鱼
1778,皮蛋瘦肉粥
1779,水煮鱼
1780,谷稻小庄 
1781,农夫山泉NFC果汁100%橙汁
1782,炝炒大白菜
1783,凉拌蒜蓉西兰花
1784,南瓜枸杞小饼干
1785,五色糯米饭(七色)
1786,"番茄炖牛腩


"
1787,清爽拌凉面
1788,蒜香包
1789,"香烤牛排


"
1790,白斩鸡
1791,葱油凉拌藕片
1792,番茄炖秋葵
1793,培根紫菜卷
1794,黄尾袋鼠西拉子红葡萄酒
1795,清炒菊花菜
1796,凉拌蒜蓉西兰花
1797,啤酒鸭
1798,番茄蛋汤
1799,水煮鱼
1800,白斩鸡
1801,糖醋蕃茄溜青花
1802,爆炒双丝
1803,番茄炖秋葵
1804,番茄有机花菜
1805,美妙绝伦之白莲花
1806,炝炒大白菜
1807,大蒜苋菜
1808,麻辣小龙虾
1809,油焖麻辣虾
1810,谷稻小庄 
1811,长城窖酿解百纳红酒干红葡萄酒
1812,"独家薄荷鲜虾牛肉卷


"
1813,油焖麻辣虾
1814,白饭/大碗
1815,爆炒双丝
1816,五彩藕苗
1817,炝炒大白菜
1818,青炒扁豆
1819,番茄有机花菜
1820,辣炒田螺
1821,凉拌菠菜
1822,盘蟹蒸蛋
1823,倒立蒸梭子蟹
1824,肉丁茄子
1825,清蒸蝶鱼
1826,白饭/大碗
1827,谷稻小庄 
1828,清蒸海鱼
1829,剁椒鱼头
1830,"蒙古烤羊腿


"
1831,啤酒鸭
1832,三色凉拌手撕兔
1833,白胡椒胡萝卜羊肉汤
1834,农夫山泉NFC果汁100%橙汁
1835,拌土豆丝
1836,白饭/大碗
1837,凉拌萝卜丝
1838,麻辣小龙虾
1839,清蒸海鱼
1840,凉拌菠菜
1841,"番茄炖牛腩


"
1842,芝士烩波士顿龙虾
1843,油焖麻辣虾
1844,白饭/大碗
1845,番茄甘蓝
1846,谷稻小庄 
1847,孜然羊排
1848,红酒炖羊肉
1849,桂圆肉红豆八宝饭
1850,紫薯面包卷
1851,盘蟹蒸蛋
1852,番茄甘蓝
1853,葱油凉拌藕片
1854,"香烤牛排


"
1855,清蒸蝶鱼
1856,避风塘炒蟹
