,dishes_name
1857,香辣腐乳炒虾
1858,爆炒猪肝
1859,辣炒田螺
1860,重庆特色油烧兔
1861,木须豌豆
1862,干锅田鸡
1863,凉拌菠菜
1864,金玉良缘
1865,冬瓜炒苦瓜
1866,"张裕葡萄酒张裕赤霞珠干红


"
1867,蛋挞
1868,谷稻小庄 
1869,38度剑南春 
1870,葡萄奶酥(超酥香的饼干)
1871,"独家薄荷鲜虾牛肉卷


"
1872,牛奶卷
1873,老式面包
1874,白饭/大碗
1875,超人气广式肠粉
1876,香菇鸡肉粥
1877,山药养生粥
1878,香辣腐乳炒虾
1879,芝士烩波士顿龙虾
1880,葱姜炒蟹
1881,"番茄炖牛腩


"
1882,辣炒鱿鱼
1883,香辣腐乳炒虾
1884,打卤面
1885,"党参黄芪炖牛尾


"
1886,西瓜胡萝卜沙拉
1887,西瓜胡萝卜沙拉
1888,50度古井贡酒
1889,金玉良缘
1890,凉拌蒜蓉西兰花
1891,纸杯蛋糕
1892,白饭/大碗
1893,白饭/大碗
1894,意文柠檬汁 
1895,芝士烩波士顿龙虾
1896,避风塘炒蟹
1897,桂圆枸杞鸽子汤
1898,美妙绝伦之白莲花
1899,白饭/大碗
1900,意文柠檬汁 
1901,"照烧鸡腿


"
1902,培根紫菜卷
1903,自制猪肉脯
1904,大蒜苋菜
1905,山药养生粥
1906,"香辣爆羊肝


"
1907,西瓜胡萝卜沙拉
1908,"香烤牛排


"
1909,油焖麻辣虾
1910,辣炒田螺
1911,牛尾汤
1912,蒜香辣花甲
1913,杭椒鸡珍
1914,番茄蛋汤
1915,培根花菜
1916,白斩鸡
1917,番茄有机花菜
1918,冬瓜炒苦瓜
1919,花蛤蒸蛋
1920,爆炒猪肝
1921,"香烤牛排


"
1922,辣炒花蛤
1923,番茄甘蓝
1924,凉拌蒜蓉西兰花
1925,糖醋蕃茄溜青花
1926,老式面包
1927,油焖麻辣虾
1928,爆炒鸡翅
1929,蒜香包
1930,皮蛋瘦肉粥
1931,五色糯米饭(七色)
1932,水煮鱼
1933,蛋挞
1934,白饭/小碗
1935,"番茄炖牛腩


"
1936,清爽拌凉面
1937,麻辣小龙虾
1938,谷稻小庄 
1939,白饭/小碗
1940,豌豆薯仔猪骨汤
1941,凉拌蒜蓉西兰花
1942,芝士烩波士顿龙虾
1943,水煮鱼
1944,啤酒鸭
1945,"香辣爆羊肝


"
1946,白饭/大碗
1947,打卤面
1948,清蒸海鱼
1949,香菇鹌鹑蛋
1950,油焖麻辣虾
1951,谷稻小庄 
1952,培根紫菜卷
1953,白胡椒胡萝卜羊肉汤
1954,肉丁茄子
1955,芹菜炒腰花
1956,核桃葡萄干土司
1957,"照烧鸡腿


"
1958,清爽拌凉面
1959,酸辣藕丁
1960,辣炒鱿鱼
1961,"番茄炖牛腩


"
1962,葱油凉拌藕片
1963,南瓜芝士包
1964,番茄有机花菜
1965,金玉良缘
1966,肉丁茄子
1967,蛋挞
1968,自制猪肉脯
1969,蒜香辣花甲
1970,农夫山泉NFC果汁100%橙汁
1971,蒜香包
1972,牛尾汤
1973,百里香奶油烤红酒牛肉
1974,避风塘炒蟹
1975,辣炒海带丝
1976,盘蟹蒸蛋
1977,白饭/大碗
1978,"蒙古烤羊腿


"
1979,芝士烩波士顿龙虾
1980,爆炒双丝
1981,凉拌萝卜丝
1982,鱼香肉丝拌面
1983,山药养生粥
1984,麻辣小龙虾
1985,剁椒鱼头
1986,长城窖酿解百纳红酒干红葡萄酒
1987,辣炒田螺
1988, 北冰洋汽水 
1989,香酥两吃大虾
1990,不加一滴油的酸奶蛋糕
1991,"小炒羊腰


"
1992,"党参黄芪炖牛尾


"
1993,鲜美鳝鱼
1994,香菇鹌鹑蛋
1995,凉拌菠菜
1996,芝麻烤紫菜
1997,凉拌菠菜
1998,山药养生粥
1999,葡萄奶酥(超酥香的饼干)
2000,芝士烩波士顿龙虾
2001,53度茅台
2002,孜然羊排
2003,爆炒双丝
2004,凉拌菠菜
2005,孜然羊排
2006,"香辣爆羊肝


"
2007,油焖麻辣虾
2008,培根花菜
2009,盘蟹蒸蛋
2010,清蒸海鱼
2011,香菇鹌鹑蛋
2012,芝士烩波士顿龙虾
2013,糖醋蕃茄溜青花
2014,避风塘炒蟹
2015,路易拉菲红酒干红
2016,培根紫菜卷
2017,白斩鸡
2018,青岛啤酒罐装
2019,"番茄炖牛腩


"
2020,白饭/小碗
2021,凉拌蒜蓉西兰花
2022,木须豌豆
2023,凉拌菠菜
2024,清蒸蝶鱼
2025,培根花菜
2026,啤酒鸭
2027,意文柠檬汁 
2028,炝炒大白菜
2029,芝麻烤紫菜
2030,青岛啤酒罐装
2031,白饭/大碗
2032,谷稻小庄 
2033,清炒菊花菜
2034,凉拌萝卜丝
2035,百威啤酒罐装
2036,老式面包
2037,白饭/小碗
2038,一品香酥藕
2039,"香烤牛排


"
2040,蛋挞
2041,"五香酱驴肉


"
2042,自制猪肉脯
2043,小米南瓜粥
2044,番茄蛋汤
2045,豌豆薯仔猪骨汤
2046,白饭/大碗
2047,老式面包
2048,"香烤牛排


"
2049,谷稻小庄 
2050,重庆特色油烧兔
2051,木须豌豆
2052,冬瓜炒苦瓜
2053,白饭/大碗
2054,焖猪手
2055,五色糯米饭(七色)
2056,谷稻小庄 
2057,鱼香肉丝拌面
2058,辣炒田螺
2059,黄花菜炒木耳
2060,凉拌海带豆芽紫菜
2061,五色糯米饭(七色)
2062,大理石奶油蛋糕
2063,紫薯面包卷
2064,葱姜炒蟹
2065,麻辣小龙虾
2066,花蛤蒸蛋
2067,辣炒鱿鱼
2068,"香烤牛排


"
2069,干锅田鸡
2070,"蒙古烤羊腿


"
2071,芹菜炒腰花
2072,木须豌豆
2073,凉拌菠菜
2074,黄花菜炒木耳
2075,糖醋蕃茄溜青花
2076,凉拌蒜蓉西兰花
2077,爆炒双丝
2078,西瓜胡萝卜沙拉
2079,番茄甘蓝
2080,桂圆肉红豆八宝饭
2081,小米南瓜粥
2082,宝宝版牛肉肠粉
2083,53度茅台
2084,蛋挞
2085,盘蟹蒸蛋
2086,香酥两吃大虾
2087,油焖麻辣虾
2088,香辣腐乳炒虾
2089,香辣腐乳炒虾
2090,清蒸海鱼
2091,豌豆薯仔猪骨汤
2092,美妙绝伦之白莲花
2093,"香烤牛排


"
2094,辣炒花蛤
2095,大蒜苋菜
2096,冰镇花螺
2097,番茄炖秋葵
2098,水煮鱼
2099,番茄蛋汤
2100,番茄甘蓝
2101,"香辣爆羊肝


"
2102,爆炒鸡翅
2103,香菇鹌鹑蛋
2104,葡萄奶酥(超酥香的饼干)
2105,核桃葡萄干土司
2106,路易拉菲红酒干红
2107,西瓜胡萝卜沙拉
2108,白斩鸡
2109,金玉良缘
2110,葡萄奶酥(超酥香的饼干)
2111,白饭/大碗
2112,长城窖酿解百纳红酒干红葡萄酒
2113,五彩藕苗
2114,葱油凉拌藕片
2115,番茄炖秋葵
2116,紫薯面包卷
2117,牛肉鸡蛋肠粉
2118,水煮鱼
2119,白饭/大碗
2120,香菇鸡肉粥
2121,"香烤牛排


"
2122,"蒙古烤羊腿


"
2123,蒜香辣花甲
2124,芝士烩波士顿龙虾
2125,水煮鱼
2126,酸辣藕丁
2127,香辣腐乳炒虾
2128,芝士烩波士顿龙虾
2129,水煮鱼
2130,美妙绝伦之白莲花
2131,凉拌菠菜
2132,爆炒鸡翅
2133,黄花菜炒木耳
2134,玉竹南北杏鸭腿汤
2135,盘蟹蒸蛋
2136,凉拌蒜蓉西兰花
2137,清蒸蝶鱼
2138,水煮鱼
2139,清蒸海鱼
2140,香酥两吃大虾
2141,清蒸蝶鱼
2142,辣炒海带丝
2143,培根紫菜卷
2144,辣炒鱿鱼
2145,肉丁茄子
2146,辣炒田螺
2147,蛋挞
2148,孜然羊排
2149,蒜香包
2150,农夫山泉NFC果汁100%橙汁
2151,53度茅台
2152,黄尾袋鼠西拉子红葡萄酒
2153,"照烧鸡腿


"
2154,"红酒土豆烧鸭腿


"
2155,番茄有机花菜
2156,"番茄炖牛腩


"
2157,"香烤牛排


"
2158,爆炒鸡翅
2159,五色糯米饭(七色)
2160,冰糖红豆薏米粥
2161,番茄炖秋葵
2162,炝炒大白菜
2163,黄花菜炒木耳
2164,西瓜胡萝卜沙拉
2165,西瓜胡萝卜沙拉
2166,冬瓜炒苦瓜
2167,青炒扁豆
2168,蓝带啤酒罐装
2169,"张裕葡萄酒张裕赤霞珠干红


"
2170,大蒜苋菜
2171,五彩藕苗
2172,木须豌豆
2173,山药养生粥
2174,白饭/大碗
2175,剁椒鱼头
2176,辣炒花蛤
2177,清爽拌凉面
2178,桂圆肉红豆八宝饭
2179,"蒙古烤羊腿


"
2180,香酥两吃大虾
2181,清蒸蝶鱼
2182,蒜蓉生蚝
2183,爆炒鳝碌
2184,杭椒鸡珍
2185,孜然羊排
2186,培根紫菜卷
2187,谷稻小庄 
2188,"红酒土豆烧鸭腿


"
2189,"五香酱驴肉


"
2190,西瓜胡萝卜沙拉
2191,番茄有机花菜
2192,倒立蒸梭子蟹
2193, 北冰洋汽水 
2194,"红酒土豆烧鸭腿


"
2195,大理石奶油蛋糕
2196,麻辣小龙虾
2197,杭椒鸡珍
2198,"番茄炖牛腩


"
2199,香酥两吃大虾
2200,白饭/大碗
2201,番茄炖秋葵
2202,五彩豆
2203,"小炒羊腰


"
2204,糖醋蕃茄溜青花
2205,白斩鸡
2206,黄油曲奇饼干
2207,金玉良缘
2208,桂圆肉红豆八宝饭
2209,酸辣藕丁
2210,麻辣小龙虾
2211,五彩藕苗
2212,"香烤牛排


"
2213,番茄炖秋葵
2214,"张裕葡萄酒张裕赤霞珠干红


"
2215,牛肉鸡蛋肠粉
2216,番茄有机花菜
2217,凉拌菠菜
2218,蛋挞
2219, 北冰洋汽水 
2220,"张裕葡萄酒张裕赤霞珠干红


"
2221,哈尔滨啤酒罐装
2222, 北冰洋汽水 
2223,蒜香包
2224,牛奶卷
2225,五色糯米饭(七色)
2226,老式面包
2227,南瓜枸杞小饼干
2228,打卤面
2229,小米南瓜粥
2230,青岛啤酒罐装
2231,白饭/大碗
2232,谷稻小庄 
2233,爆炒猪肝
2234,山药养生粥
2235,香酥两吃大虾
2236,姜葱炒花蟹
2237,油焖麻辣虾
2238,清蒸海鱼
2239,麻辣小龙虾
2240, 北冰洋汽水 
2241,麻辣小龙虾
2242,香酥两吃大虾
2243,辣炒花蛤
2244,香辣腐乳炒虾
2245,西瓜胡萝卜沙拉
2246,百里香奶油烤红酒牛肉
2247,干锅田鸡
2248,姜葱炒花蟹
2249,肉丁茄子
2250,麻辣小龙虾
2251,避风塘炒蟹
2252,糖醋蕃茄溜青花
2253,红酒炖羊肉
2254,牛尾汤
2255,蒜香辣花甲
2256,"党参黄芪炖牛尾


"
2257,美妙绝伦之白莲花
2258,酸辣藕丁
2259,农夫山泉NFC果汁100%橙汁
2260,剁椒鱼头
2261,糖醋蕃茄溜青花
2262,"张裕葡萄酒张裕赤霞珠干红


"
2263,炝炒大白菜
2264,爆炒双丝
2265,辣炒鱿鱼
2266,五色糯米饭(七色)
2267,白饭/小碗
2268,桂圆肉红豆八宝饭
2269,皮蛋瘦肉粥
2270,冰糖红豆薏米粥
2271,黄花菜炒木耳
2272,冰镇花螺
2273,蛋挞
2274,农夫山泉NFC果汁100%橙汁
2275,番茄甘蓝
2276,白饭/小碗
2277,玉竹南北杏鸭腿汤
2278,西瓜胡萝卜沙拉
2279,青炒扁豆
2280,盘蟹蒸蛋
2281,桂圆肉红豆八宝饭
2282,"泡椒凤爪


"
2283,鱼香肉丝拌面
2284,培根花菜
2285,水煮鱼
2286,"蒙古烤羊腿


"
2287,清蒸海鱼
2288,蓝带啤酒罐装
2289,露露无糖杏仁露
2290,凉拌菠菜
2291,白饭/小碗
2292,南瓜枸杞小饼干
2293, 北冰洋汽水 
2294,南瓜枸杞小饼干
2295,啤酒鸭
2296,白饭/小碗
2297,番茄炖秋葵
2298,蒜香包
2299,冰糖红豆薏米粥
2300,白饭/大碗
2301,爆炒猪肝
2302,香菇鸡肉粥
2303,酸辣藕丁
2304,"番茄炖牛腩


"
2305,豌豆薯仔猪骨汤
2306,孜然羊排
2307,咖啡奶香面包
2308,老式面包
2309,清爽拌凉面
2310,香酥两吃大虾
2311,爆炒猪肝
2312,焖猪手
2313,清蒸海鱼
2314,剁椒鱼头
2315,凉拌菠菜
2316,凉拌蒜蓉西兰花
2317,谷稻小庄 
2318,桂圆肉红豆八宝饭
2319,辣炒海带丝
2320,香酥两吃大虾
2321,焖猪手
2322,"香烤牛排


"
2323,皮蛋瘦肉粥
2324,倒立蒸梭子蟹
2325,水煮鱼
2326,豌豆薯仔猪骨汤
2327,葡萄奶酥(超酥香的饼干)
2328,麻辣小龙虾
2329,五色糯米饭(七色)
2330,芹菜炒腰花
2331,"香烤牛排


"
2332, 42度海之蓝
2333,剁椒鱼头
2334,麻辣小龙虾
2335,凉拌菠菜
2336,糖醋蕃茄溜青花
2337,糖醋蕃茄溜青花
2338,白饭/小碗
2339,一品香酥藕
2340,酸辣藕丁
2341,焖猪手
2342,芝士烩波士顿龙虾
2343,皮蛋瘦肉粥
2344,黄尾袋鼠西拉子红葡萄酒
2345,爆炒猪肝
2346,芹菜炒腰花
2347,白饭/大碗
2348,自制猪肉脯
2349,清蒸蝶鱼
2350,辣炒鱿鱼
2351,清蒸海鱼
2352,山药养生粥
2353,黑米恋上葡萄
2354,番茄有机花菜
2355,谷稻小庄 
2356,大蒜苋菜
2357,炝炒大白菜
2358,美妙绝伦之白莲花
2359,芝士烩波士顿龙虾
2360,桂圆肉红豆八宝饭
2361,清蒸海鱼
2362,爆炒猪肝
2363,凉拌菠菜
2364,53度茅台
2365,倒立蒸梭子蟹
2366,牛尾汤
2367,孜然羊排
2368,白饭/大碗
2369,"照烧鸡腿
"
2370,辣炒海带丝
2371,香菇鹌鹑蛋
2372,山药养生粥
2373,凉拌萝卜丝
2374,葱姜炒蟹
2375,老式面包
2376,培根花菜
2377,白饭/大碗
2378,"番茄炖牛腩
"
2379,自制猪肉脯
2380,蒜蓉生蚝
2381,芝士烩波士顿龙虾
2382,辣炒鱿鱼
2383,辣炒海带丝
2384,清蒸海鱼
2385,金玉良缘
2386,水煮鱼
2387,"照烧鸡腿
"
2388,白斩鸡
2389,"照烧鸡腿


"
2390,培根紫菜卷
2391,五彩藕苗
2392,白饭/大碗
2393,葱油凉拌藕片
2394,凉拌菠菜
2395,意文柠檬汁 
2396,谷稻小庄 
2397,鸡蛋、肉末肠粉
2398,超人气广式肠粉
2399,黄尾袋鼠西拉子红葡萄酒
2400,核桃葡萄干土司
2401,麻辣小龙虾
2402,香菇鹌鹑蛋
2403,姜葱炒花蟹
2404,意文柠檬汁 
2405,爆炒猪肝
2406,广式虾仁肠粉
2407,辣炒鱿鱼
2408,冰糖红豆薏米粥
2409,葱姜炒蟹
2410,麻辣小龙虾
2411,白胡椒胡萝卜羊肉汤
2412,孜然羊排
2413,"香烤牛排


"
2414,香酥两吃大虾
2415,凉拌菠菜
2416,芝麻烤紫菜
2417,爆炒双丝
2418,杭椒鸡珍
2419,香辣腐乳炒虾
2420,农夫山泉NFC果汁100%橙汁
2421,蓝带啤酒罐装
2422,木须豌豆
2423,番茄有机花菜
2424,豌豆薯仔猪骨汤
2425,谷稻小庄 
2426,美妙绝伦之白莲花
2427,清蒸海鱼
2428,凉拌菠菜
2429,五色糯米饭(七色)
2430,纸杯蛋糕
2431,五色糯米饭(七色)
2432,西瓜胡萝卜沙拉
2433,桂圆肉红豆八宝饭
2434,辣炒鱿鱼
2435,"独家薄荷鲜虾牛肉卷
"
2436,"党参黄芪炖牛尾
"
2437,美妙绝伦之白莲花
2438,爆炒双丝
2439, 北冰洋汽水 
2440,辣炒鱿鱼
2441,白饭/小碗
2442,凉拌菠菜
2443,炝炒大白菜
2444,盘蟹蒸蛋
2445,姜葱炒花蟹
2446,白饭/小碗
2447,辣炒花蛤
2448,"香辣爆羊肝


"
2449,油焖麻辣虾
2450,剁椒鱼头
2451,葱油凉拌藕片
2452,老式面包
2453,白饭/大碗
2454,青岛啤酒罐装
2455,肉丁茄子
2456,黑米恋上葡萄
2457, 北冰洋汽水 
2458,白饭/小碗
2459,超人气广式肠粉
2460,糖醋蕃茄溜青花
2461,爆炒鳝碌
2462,核桃葡萄干土司
2463,"番茄炖牛腩


"
2464,重庆特色油烧兔
2465,桂圆枸杞鸽子汤
2466,麻辣小龙虾
2467,爆炒猪肝
2468,法国波尔多AOC干红葡萄酒原
2469,辣炒鱿鱼
2470,蛋挞
2471,清炒菊花菜
2472,冰糖红豆薏米粥
2473,清蒸海鱼
2474,皮蛋瘦肉粥
2475,番茄炖秋葵
2476,农夫山泉NFC果汁100%橙汁
2477,土豆西红柿汤面
2478,谷稻小庄 
2479,桂圆肉红豆八宝饭
2480,炝炒大白菜
2481,美妙绝伦之白莲花
2482,凉拌菠菜
2483,凉拌蒜蓉西兰花
2484,红酒炖羊肉
2485,"泡椒凤爪


"
2486,核桃葡萄干土司
2487,芝士烩波士顿龙虾
2488,豌豆薯仔猪骨汤
2489,焖猪手
2490,清蒸蝶鱼
2491,芝士烩波士顿龙虾
2492,谷稻小庄 
2493,桂圆肉红豆八宝饭
2494,孜然羊排
2495,番茄甘蓝
2496,拌土豆丝
2497,培根花菜
2498,黄花菜炒木耳
2499,白饭/大碗
2500,谷稻小庄 
2501,香酥两吃大虾
2502,辣炒鱿鱼
2503,爆炒猪肝
2504,"照烧鸡腿


"
2505,芹菜炒腰花
2506,炝炒大白菜
2507,凉拌菠菜
2508,清炒菊花菜
2509,谷稻小庄 
2510,青炒扁豆
2511,南瓜枸杞小饼干
2512,南瓜芝士包
2513,牛奶卷
2514,小米南瓜粥
2515,白饭/大碗
2516,焖猪手
2517,冰糖红豆薏米粥
2518,辣炒田螺
2519,香菇鸡肉粥
2520,花蛤蒸蛋
2521,牛尾汤
2522,辣炒鱿鱼
2523,"照烧鸡腿


"
2524,一品香酥藕
2525,清爽拌凉面
2526,拌土豆丝
2527,凉拌蒜蓉西兰花
2528,"红酒土豆烧鸭腿


"
2529,长城窖酿解百纳红酒干红葡萄酒
2530,桂圆肉红豆八宝饭
2531,辣炒田螺
2532,培根紫菜卷
2533,爆炒双丝
2534,意文柠檬汁 
2535,番茄炖秋葵
2536,爆炒鸡翅
2537, 北冰洋汽水 
2538,白饭/小碗
2539,白饭/小碗
2540,香辣腐乳炒虾
2541,"香辣爆羊肝


"
2542,辣炒鱿鱼
2543,西瓜胡萝卜沙拉
2544,香辣腐乳炒虾
2545,芝士烩波士顿龙虾
2546,牛奶卷
2547,打卤面
2548,盘蟹蒸蛋
2549,香酥两吃大虾
2550,白饭/大碗
2551,谷稻小庄 
2552,蒜香辣花甲
2553,辣炒海带丝
2554,"照烧鸡腿


"
2555,姜葱炒花蟹
2556,"蒙古烤羊腿


"
2557,焖猪手
2558,爆炒鸡翅
2559,白胡椒胡萝卜羊肉汤
2560,酸辣藕丁
2561,孜然羊排
2562,葱油凉拌藕片
2563,香菇鹌鹑蛋
2564,山药养生粥
2565,辣炒海带丝
2566,"番茄炖牛腩


"
2567,西瓜胡萝卜沙拉
2568,凉拌萝卜丝
2569,大理石奶油蛋糕
2570,西瓜胡萝卜沙拉
2571,凉拌菠菜
2572,香酥两吃大虾
2573,美妙绝伦之白莲花
2574,番茄炖秋葵
2575,53度茅台
2576,自制猪肉脯
2577,香菇鹌鹑蛋
2578,38度剑南春 
2579,凉拌蒜蓉西兰花
2580,白饭/小碗
2581,不加一滴油的酸奶蛋糕
2582,大理石奶油蛋糕
2583,南瓜枸杞小饼干
2584,53度茅台
2585,纸杯蛋糕
2586,蒜香辣花甲
2587,麻辣小龙虾
2588,桂圆肉红豆八宝饭
2589,百里香奶油烤红酒牛肉
2590,冰镇花螺
2591,白饭/小碗
2592,焖猪手
2593,豌豆薯仔猪骨汤
2594,爆炒鸡翅
2595,啤酒鸭
2596,麻辣小龙虾
2597,凉拌蒜蓉西兰花
2598,芝士烩波士顿龙虾
2599,"蒙古烤羊腿


"
2600,油焖麻辣虾
2601,麻辣小龙虾
2602,"独家薄荷鲜虾牛肉卷


"
2603,水煮鱼
2604,"番茄炖牛腩


"
2605,清爽拌凉面
2606,"香烤牛排


"
2607,紫薯面包卷
2608,辣炒鱿鱼
2609,剁椒鱼头
2610,清蒸海鱼
2611,谷稻小庄 
2612,意文柠檬汁 
2613,打卤面
2614,芝士烩波士顿龙虾
2615,蒜香包
2616,鱼香肉丝拌面
2617,"五香酱驴肉


"
2618,五色糯米饭(七色)
2619,白斩鸡
2620,南瓜芝士包
2621,番茄甘蓝
2622,培根紫菜卷
2623,香酥两吃大虾
2624,杭椒鸡珍
2625,芝麻烤紫菜
2626,清蒸蝶鱼
2627,海带结豆腐汤
2628,啤酒鸭
2629,法国波尔多AOC干红葡萄酒原
2630,麻辣小龙虾
2631,培根紫菜卷
2632,香菇鸡肉粥
2633,蓝带啤酒罐装
2634,芝麻烤紫菜
2635,爆炒鸡翅
2636,清蒸海鱼
2637,蒜蓉生蚝
2638,白胡椒胡萝卜羊肉汤
2639,"独家薄荷鲜虾牛肉卷


"
2640,西瓜胡萝卜沙拉
2641,剁椒鱼头
2642,五色糯米饭(七色)
2643,避风塘炒蟹
2644,"香烤牛排


"
2645,爆炒猪肝
2646,孜然羊排
2647,凉拌蒜蓉西兰花
2648,葱油凉拌藕片
2649,清炒菊花菜
2650,焖猪手
2651,炝炒大白菜
2652,香酥两吃大虾
2653,爆炒鸡翅
2654,美妙绝伦之白莲花
2655,白胡椒胡萝卜羊肉汤
2656,黄花菜炒木耳
2657,木须豌豆
2658,爆炒猪肝
2659,黄花菜炒木耳
2660,干锅田鸡
2661,快炒黄鳝
2662,"五香酱驴肉


"
2663,辣炒鱿鱼
2664,"蒙古烤羊腿


"
2665,凉拌菠菜
2666,五色糯米饭(七色)
2667,黄油曲奇饼干
2668, 42度海之蓝
2669,豌豆薯仔猪骨汤
2670,糖醋蕃茄溜青花
2671,冰糖红豆薏米粥
2672,芝士烩波士顿龙虾
2673,大蒜苋菜
2674,50度古井贡酒
2675,谷稻小庄 
2676,白饭/大碗
2677,香酥两吃大虾
2678,爆炒猪肝
2679,辣炒鱿鱼
2680,五彩豆
2681,番茄有机花菜
2682,水煮鱼
2683,白饭/大碗
2684,路易拉菲红酒干红
2685,花蛤蒸蛋
2686,"香烤牛排


"
2687,焖猪手
2688,白饭/大碗
2689,谷稻小庄 
2690,冰糖红豆薏米粥
2691,"蒙古烤羊腿


"
2692,自制猪肉脯
2693,倒立蒸梭子蟹
2694,法国波尔多AOC干红葡萄酒原
2695,爆炒鸡翅
2696,糖醋蕃茄溜青花
2697,凉拌菠菜
2698,凉拌蒜蓉西兰花
2699,香酥两吃大虾
2700,孜然羊排
2701,"独家薄荷鲜虾牛肉卷


"
2702,凉拌菠菜
2703,西瓜胡萝卜沙拉
2704,五色糯米饭(七色)
2705,爆炒双丝
2706,番茄甘蓝
2707,小米南瓜粥
2708,糖醋蕃茄溜青花
2709,清爽拌凉面
2710,清爽拌凉面
2711,油焖麻辣虾
2712,白饭/小碗
2713,百里香奶油烤红酒牛肉
2714,"香辣爆羊肝


"
2715,炝炒大白菜
2716,芹菜炒腰花
2717,爆炒双丝
2718,姜葱炒花蟹
2719,拌土豆丝
2720,五彩豆
2721,培根花菜
2722,辣炒鱿鱼
2723,焖猪手
2724,清蒸海鱼
2725,干锅田鸡
2726,五色糯米饭(七色)
2727,50度古井贡酒
2728,桂圆枸杞鸽子汤
2729,自制猪肉脯
2730,芹菜炒腰花
2731,谷稻小庄 
2732,凉拌菠菜
2733,白胡椒胡萝卜羊肉汤
2734,白饭/小碗
2735,蛋挞
2736,姜葱炒花蟹
2737,大蒜苋菜
2738,蒜蓉生蚝
2739,芝士烩波士顿龙虾
