,dishes_name
2740,酸辣藕丁
2741,芝士烩波士顿龙虾
2742,清蒸海鱼
2743,倒立蒸梭子蟹
2744,凉拌菠菜
2745,"独家薄荷鲜虾牛肉卷


"
2746,白斩鸡
2747,花蛤蒸蛋
2748,百里香奶油烤红酒牛肉
2749,爆炒鸡翅
2750,爆炒鳝碌
2751,培根花菜
2752,紫薯面包卷
2753,炝炒大白菜
2754,黄尾袋鼠西拉子红葡萄酒
2755,孜然羊排
2756,"泡椒凤爪


"
2757,"蒙古烤羊腿


"
2758,爆炒猪肝
2759,不加一滴油的酸奶蛋糕
2760,红酒炖羊肉
2761,"红酒土豆烧鸭腿


"
2762,剁椒鱼头
2763,芝士烩波士顿龙虾
2764,白胡椒胡萝卜羊肉汤
2765,辣炒鱿鱼
2766,焖猪手
2767,避风塘炒蟹
2768,番茄炖秋葵
2769,"蒙古烤羊腿


"
2770,凉拌菠菜
2771,拌土豆丝
2772,蒜香辣花甲
2773,香酥两吃大虾
2774,"香烤牛排


"
2775,白胡椒胡萝卜羊肉汤
2776,爆炒猪肝
2777,桂圆肉红豆八宝饭
2778,"张裕葡萄酒张裕赤霞珠干红


"
2779,38度剑南春 
2780,"照烧鸡腿


"
2781,白饭/小碗
2782,五色糯米饭(七色)
2783,香菇鹌鹑蛋
2784, 北冰洋汽水 
2785,水煮鱼
2786,"独家薄荷鲜虾牛肉卷


"
2787,不加一滴油的酸奶蛋糕
2788,谷稻小庄 
2789,芹菜炒腰花
2790,超人气广式肠粉
2791, 北冰洋汽水 
2792,焖猪手
2793,西瓜胡萝卜沙拉
2794,农夫山泉NFC果汁100%橙汁
2795,桂圆肉红豆八宝饭
2796,凉拌萝卜丝
2797,大蒜苋菜
2798,露露无糖杏仁露
2799,香酥两吃大虾
2800,五彩藕苗
2801,清蒸蝶鱼
2802,炝炒大白菜
2803,香酥两吃大虾
2804,"独家薄荷鲜虾牛肉卷


"
2805,谷稻小庄 
2806,白饭/小碗
2807,纸杯蛋糕
2808,西瓜胡萝卜沙拉
2809,农夫山泉NFC果汁100%橙汁
2810,糖醋蕃茄溜青花
2811,冰糖红豆薏米粥
2812,大理石奶油蛋糕
2813,自制猪肉脯
2814,白饭/大碗
2815,白斩鸡
2816,谷稻小庄 
2817,白饭/大碗
2818,五色糯米饭(七色)
2819,爆炒鸡翅
2820,豌豆薯仔猪骨汤
2821,清蒸海鱼
2822,豌豆薯仔猪骨汤
2823,红酒炖羊肉
2824,一品香酥藕
2825,海带结豆腐汤
2826,干锅田鸡
2827,"蒙古烤羊腿


"
2828,香酥两吃大虾
2829,爆炒双丝
2830,谷稻小庄 
2831,凉拌菠菜
2832,白饭/大碗
2833,水煮鱼
2834,凉拌菠菜
2835,清炒菊花菜
2836,自制猪肉脯
2837,白饭/小碗
2838,清蒸蝶鱼
2839,"番茄炖牛腩


"
2840,白饭/大碗
2841,糖醋蕃茄溜青花
2842,"红酒土豆烧鸭腿


"
2843,"张裕葡萄酒张裕赤霞珠干红


"
2844,姜葱炒花蟹
2845,"番茄炖牛腩


"
2846,爆炒鸡翅
2847,"红酒土豆烧鸭腿


"
2848,"香辣爆羊肝


"
2849,香菇鹌鹑蛋
2850,黄花菜炒木耳
2851,香辣腐乳炒虾
2852,香酥两吃大虾
2853,拌土豆丝
2854,香菇鹌鹑蛋
2855,西瓜胡萝卜沙拉
2856,凉拌蒜蓉西兰花
2857,焖猪手
2858,牛尾汤
2859,纸杯蛋糕
2860,麻辣小龙虾
2861,爆炒猪肝
2862,核桃葡萄干土司
2863,香菇鸡肉粥
2864,紫薯面包卷
2865,南瓜芝士包
2866,小米南瓜粥
2867,酸辣汤面
2868,白斩鸡
2869,宝宝版牛肉肠粉
2870,打卤面
2871,酸辣藕丁
2872,爆炒猪肝
2873,拌土豆丝
2874,法国波尔多AOC干红葡萄酒原
2875,谷稻小庄 
2876,剁椒鱼头
2877,黄花菜炒木耳
2878,番茄有机花菜
2879,小米南瓜粥
2880,油焖麻辣虾
2881,农夫山泉NFC果汁100%橙汁
2882,美妙绝伦之白莲花
2883,芹菜炒腰花
2884,自制猪肉脯
2885,桂圆肉红豆八宝饭
2886,鲜美鳝鱼
2887,孜然羊排
2888,盘蟹蒸蛋
2889,桂圆枸杞鸽子汤
2890,爆炒双丝
2891,培根花菜
2892,干锅田鸡
2893,麻辣小龙虾
2894,凉拌蒜蓉西兰花
2895,52度泸州老窖 
2896,凉拌菠菜
2897,红酒炖羊肉
2898,快炒黄鳝
2899,白饭/大碗
2900,番茄炖秋葵
2901,五色糯米饭(七色)
2902,"红酒土豆烧鸭腿


"
2903,红酒炖羊肉
2904,百里香奶油烤红酒牛肉
2905,大蒜苋菜
2906,"张裕葡萄酒张裕赤霞珠干红


"
2907,黄尾袋鼠西拉子红葡萄酒
2908,爆炒双丝
2909,剁椒鱼头
2910,水煮鱼
2911,白饭/大碗
2912,意文柠檬汁 
2913,麻辣小龙虾
2914,皮蛋瘦肉粥
2915,蒜香辣花甲
2916,"番茄炖牛腩


"
2917,麻辣小龙虾
2918,姜葱炒花蟹
2919,芝士烩波士顿龙虾
2920,孜然羊排
2921,焖猪手
2922,"蒙古烤羊腿


"
2923,避风塘炒蟹
2924,爆炒鸡翅
2925,盘蟹蒸蛋
2926,糖醋蕃茄溜青花
2927,凉拌蒜蓉西兰花
2928,西瓜胡萝卜沙拉
2929,"香辣爆羊肝


"
2930,美妙绝伦之白莲花
2931,酸辣藕丁
2932,谷稻小庄 
2933,剁椒鱼头
2934,自制猪肉脯
2935,凉拌蒜蓉西兰花
2936,清蒸蝶鱼
2937,爆炒双丝
2938,凉拌菠菜
2939,凉拌萝卜丝
2940,纸杯蛋糕
2941,白饭/大碗
2942,蒜香包
2943, 北冰洋汽水 
2944,桂圆肉红豆八宝饭
2945,西瓜胡萝卜沙拉
2946,小米南瓜粥
2947,酸辣藕丁
2948,"蒙古烤羊腿


"
2949,清爽拌凉面
2950,超人气广式肠粉
2951,冰糖红豆薏米粥
2952,炝炒大白菜
2953,露露无糖杏仁露
2954,炝炒大白菜
2955,酸辣汤面
2956,番茄有机花菜
2957,小米南瓜粥
2958,路易拉菲红酒干红
2959,油焖麻辣虾
2960,白胡椒胡萝卜羊肉汤
2961,香酥两吃大虾
2962,水煮鱼
2963,哈尔滨啤酒罐装
2964,"香烤牛排


"
2965,香酥两吃大虾
2966,紫薯面包卷
2967,盘蟹蒸蛋
2968,姜葱炒花蟹
2969,芝麻烤紫菜
2970,蓝带啤酒罐装
2971,五彩藕苗
2972,西瓜胡萝卜沙拉
2973,辣炒鱿鱼
2974,特醇嘉士伯啤酒罐装
2975,百威啤酒罐装
2976,老式面包
2977,清炒菊花菜
2978,桂圆肉红豆八宝饭
2979,焖猪手
2980,白饭/大碗
2981,"独家薄荷鲜虾牛肉卷


"
2982,"红酒土豆烧鸭腿


"
2983,南瓜芝士包
2984,避风塘炒蟹
2985,"香烤牛排


"
2986,"香辣爆羊肝


"
2987,桂圆枸杞鸽子汤
2988,"香辣爆羊肝


"
2989,大蒜苋菜
2990,啤酒鸭
2991,芹黄鳝丝
2992,糖醋蕃茄溜青花
2993,番茄甘蓝
2994,金玉良缘
2995,番茄有机花菜
2996,冬瓜炒苦瓜
2997,拌土豆丝
2998,青炒扁豆
2999,青炒扁豆
3000,谷稻小庄 
3001,桂圆枸杞鸽子汤
3002,爆炒猪肝
3003,不加一滴油的酸奶蛋糕
3004,葡萄奶酥(超酥香的饼干)
3005, 42度海之蓝
3006,黄尾袋鼠西拉子红葡萄酒
3007,番茄炖秋葵
3008,孜然羊排
3009,孜然羊排
3010,杭椒鸡珍
3011,麻辣小龙虾
3012,清蒸海鱼
3013,核桃葡萄干土司
3014,海带结豆腐汤
3015,培根紫菜卷
3016,白饭/大碗
3017,糖醋蕃茄溜青花
3018,培根花菜
3019,凉拌萝卜丝
3020,培根花菜
3021,"党参黄芪炖牛尾


"
3022,金玉良缘
3023,爆炒双丝
3024,白胡椒胡萝卜羊肉汤
3025,路易拉菲红酒干红
3026,"蒙古烤羊腿


"
3027,"独家薄荷鲜虾牛肉卷


"
3028,农夫山泉NFC果汁100%橙汁
3029,意文柠檬汁 
3030,哈尔滨啤酒罐装
3031,青岛啤酒罐装
3032,蛋挞
3033,紫薯面包卷
3034,不加一滴油的酸奶蛋糕
3035,葡萄奶酥(超酥香的饼干)
3036,芝士烩波士顿龙虾
3037,咖啡奶香面包
3038,"香烤牛排


"
3039,西瓜胡萝卜沙拉
3040,纸杯蛋糕
3041,白饭/大碗
3042,冰糖红豆薏米粥
3043,五色糯米饭(七色)
3044,鱼香肉丝拌面
3045,香菇鸡肉粥
3046,桂圆肉红豆八宝饭
3047,油焖麻辣虾
3048,倒立蒸梭子蟹
3049,爆炒双丝
3050,蒜蓉生蚝
3051,白饭/大碗
3052,辣炒田螺
3053,孜然羊排
3054,"番茄炖牛腩


"
3055,拌土豆丝
3056,"照烧鸡腿


"
3057,油焖麻辣虾
3058,木须豌豆
3059,凉拌菠菜
3060,糖醋蕃茄溜青花
3061,长城窖酿解百纳红酒干红葡萄酒
3062,芹菜炒腰花
3063,谷稻小庄 
3064,水煮鱼
3065,山药养生粥
3066,蓝带啤酒罐装
3067,大蒜苋菜
3068,美妙绝伦之白莲花
3069,木须豌豆
3070,蒜香包
3071,西瓜胡萝卜沙拉
3072,香菇鸡肉粥
3073,金玉良缘
3074,孜然羊排
3075,辣炒鱿鱼
3076,"香辣爆羊肝


"
3077,拌土豆丝
3078,三丝鳝鱼
3079,蛋挞
3080,"蒙古烤羊腿


"
3081,小米南瓜粥
3082,桂圆肉红豆八宝饭
3083,小米南瓜粥
3084,凉拌蒜蓉西兰花
3085,清爽拌凉面
3086,肉丁茄子
3087,红酒炖羊肉
3088,麻辣小龙虾
3089,辣炒鱿鱼
3090,芝士烩波士顿龙虾
3091,清蒸蝶鱼
3092,"蒙古烤羊腿


"
3093,香酥两吃大虾
3094,爆炒鳝碌
3095,孜然羊排
3096,桂圆枸杞鸽子汤
3097,番茄蛋汤
3098,"番茄炖牛腩


"
3099,凉拌菠菜
3100,"红酒土豆烧鸭腿


"
3101,孜然羊排
3102,酸辣藕丁
3103,五彩藕苗
3104,干锅田鸡
3105,培根花菜
3106,黄花菜炒木耳
3107,清炒菊花菜
3108,谷稻小庄 
3109,路易拉菲红酒干红
3110,路易拉菲红酒干红
3111,黄油曲奇饼干
3112,紫薯面包卷
3113,五色糯米饭(七色)
3114,重庆特色油烧兔
3115,50度古井贡酒
3116,白饭/小碗
3117,爆炒双丝
3118,海带结豆腐汤
3119,金玉良缘
3120,五色糯米饭(七色)
3121,百里香奶油烤红酒牛肉
3122,清爽拌凉面
3123,豌豆薯仔猪骨汤
3124,芝士烩波士顿龙虾
3125,姜葱炒花蟹
3126,剁椒鱼头
3127,培根紫菜卷
3128,麻辣小龙虾
3129,辣炒田螺
3130,"红酒土豆烧鸭腿
"
3131,三丝鳝鱼
3132,爆炒鸡翅
3133,白胡椒胡萝卜羊肉汤
3134,孜然羊排
3135,青岛啤酒罐装
3136,不加一滴油的酸奶蛋糕
3137,木须豌豆
3138,哈尔滨啤酒罐装
3139,一品香酥藕
3140,葡萄奶酥(超酥香的饼干)
3141,酸辣汤面
3142,"番茄炖牛腩
"
3143,"独家薄荷鲜虾牛肉卷
"
3144,芹菜炒腰花
3145,凉拌蒜蓉西兰花
3146,番茄有机花菜
3147,谷稻小庄 
3148,白饭/小碗
3149,番茄蛋汤
3150,凉拌菠菜
3151,白饭/大碗
3152,蛋挞
3153,清蒸海鱼
3154,重庆特色油烧兔
3155,辣炒花蛤
3156,打卤面
3157,酸辣藕丁
3158,香菇鸡肉粥
3159,香酥两吃大虾
3160,"五香酱驴肉
"
3161,干锅田鸡
3162,冰镇花螺
3163,爆炒鸡翅
3164,清蒸海鱼
3165,糖醋蕃茄溜青花
3166,木须豌豆
3167,冬瓜炒苦瓜
3168,凉拌蒜蓉西兰花
3169,黄花菜炒木耳
3170,青炒扁豆
3171,特醇嘉士伯啤酒罐装
3172,50度古井贡酒
3173,白饭/大碗
3174,白饭/大碗
3175,谷稻小庄 
3176,"蒙古烤羊腿


"
3177,香酥两吃大虾
3178,培根花菜
3179,杭椒鸡珍
3180,路易拉菲红酒干红
3181,白胡椒胡萝卜羊肉汤
3182,凉拌菠菜
3183,芝麻烤紫菜
3184,"照烧鸡腿


"
3185,酸辣藕丁
3186,孜然羊排
3187,蛋挞
3188,大蒜苋菜
3189,红酒炖羊肉
3190,培根紫菜卷
3191,肉丁茄子
3192,干锅田鸡
3193,白饭/小碗
3194, 北冰洋汽水 
3195,香辣腐乳炒虾
3196,油焖麻辣虾
3197,辣炒田螺
3198,水煮鱼
3199,培根紫菜卷
3200,杭椒鸡珍
3201,"红酒土豆烧鸭腿


"
3202,干锅田鸡
3203,糖醋蕃茄溜青花
3204,美妙绝伦之白莲花
3205,五彩豆
3206,青炒扁豆
3207,爆炒猪肝
3208,牛尾汤
3209,焖猪手
3210,桂圆枸杞鸽子汤
3211,凉拌萝卜丝
3212,白斩鸡
3213,辣炒鱿鱼
3214,路易拉菲红酒干红
3215,"番茄炖牛腩


"
3216,芝麻烤紫菜
3217,麻辣小龙虾
3218,水煮鱼
3219,意文柠檬汁 
3220,麻辣小龙虾
3221,自制猪肉脯
3222,鱼香肉丝拌面
3223,焖猪手
3224,爆炒猪肝
3225,芹菜炒腰花
3226,辣炒鱿鱼
3227,南瓜芝士包
3228,辣炒鱿鱼
3229,香酥两吃大虾
3230,白胡椒胡萝卜羊肉汤
3231,干锅田鸡
3232,白饭/大碗
3233,"香烤牛排


"
3234,谷稻小庄 
3235,凉拌菠菜
3236,"张裕葡萄酒张裕赤霞珠干红


"
3237,南瓜枸杞小饼干
3238,水煮鱼
3239,凉拌菠菜
3240,炝炒大白菜
3241,芝士烩波士顿龙虾
3242,"香烤牛排


"
3243,38度剑南春 
3244,倒立蒸梭子蟹
3245,五彩藕苗
3246,打卤面
3247,黑米恋上葡萄
3248,小米南瓜粥
3249,牛肉鸡蛋肠粉
3250,紫薯面包卷
3251,番茄炖秋葵
3252,红酒炖羊肉
3253,白斩鸡
3254,"五香酱驴肉


"
3255,凉拌蒜蓉西兰花
3256,蛋挞
3257,白饭/大碗
3258,农夫山泉NFC果汁100%橙汁
3259,露露无糖杏仁露
3260,芹菜炒腰花
3261,香酥两吃大虾
3262,凉拌菠菜
3263,白饭/大碗
3264,"泡椒凤爪


"
3265,玉竹南北杏鸭腿汤
3266,"五香酱驴肉


"
3267,三色凉拌手撕兔
3268,五彩豆
3269,纸杯蛋糕
3270,青炒扁豆
3271,"张裕葡萄酒张裕赤霞珠干红


"
3272,爆炒猪肝
3273,香酥两吃大虾
3274,小米南瓜粥
3275,清蒸蝶鱼
3276,香菇鸡肉粥
3277,冰糖红豆薏米粥
3278,谷稻小庄 
3279,水煮鱼
3280,露露无糖杏仁露
3281,美妙绝伦之白莲花
3282,"蒙古烤羊腿


"
3283,红酒炖羊肉
3284,炝炒大白菜
3285,核桃葡萄干土司
3286,紫薯面包卷
3287,哈尔滨啤酒罐装
3288,大理石奶油蛋糕
3289,白胡椒胡萝卜羊肉汤
3290,蓝带啤酒罐装
3291,百威啤酒罐装
3292,青岛啤酒罐装
3293,特醇嘉士伯啤酒罐装
3294,清爽拌凉面
3295,鱼香肉丝拌面
3296,酸辣汤面
3297,打卤面
3298,土豆西红柿汤面
3299,老式面包
3300,南瓜芝士包
3301,牛奶卷
3302,咖啡奶香面包
3303,白饭/大碗
3304,桂圆肉红豆八宝饭
3305,酸辣藕丁
3306,"照烧鸡腿


"
3307,葱油凉拌藕片
3308,芝士烩波士顿龙虾
3309,"蒙古烤羊腿


"
3310,姜葱炒花蟹
3311,白胡椒胡萝卜羊肉汤
3312,葱油凉拌藕片
3313,白饭/小碗
3314,"张裕葡萄酒张裕赤霞珠干红


"
3315,蛋挞
3316,麻辣小龙虾
3317,芝士烩波士顿龙虾
3318,"番茄炖牛腩


"
3319,凉拌菠菜
3320,谷稻小庄 
3321,核桃葡萄干土司
3322,倒立蒸梭子蟹
3323,番茄甘蓝
3324,油焖麻辣虾
3325,金玉良缘
3326,酸辣藕丁
3327,意文柠檬汁 
3328,"香烤牛排


"
3329,盘蟹蒸蛋
3330,白饭/小碗
3331,露露无糖杏仁露
3332, 北冰洋汽水 
3333,避风塘炒蟹
3334,打卤面
3335,美妙绝伦之白莲花
3336,"独家薄荷鲜虾牛肉卷


"
3337,蒜香辣花甲
3338,炝炒大白菜
3339,一品香酥藕
3340,白饭/小碗
3341,香酥两吃大虾
3342,自制猪肉脯
3343,意文柠檬汁 
3344,豌豆薯仔猪骨汤
3345,油焖麻辣虾
3346,炝炒大白菜
3347,"番茄炖牛腩


"
3348,"照烧鸡腿


"
3349,焖猪手
3350,辣炒鱿鱼
3351,木须豌豆
3352,意文柠檬汁 
3353,特醇嘉士伯啤酒罐装
3354,五色糯米饭(七色)
3355,麻辣小龙虾
3356,百里香奶油烤红酒牛肉
3357,清蒸海鱼
3358,西瓜胡萝卜沙拉
3359,纸杯蛋糕
3360,53度茅台
3361,"党参黄芪炖牛尾


"
3362,焖猪手
3363,干锅田鸡
3364,麻辣小龙虾
3365,五彩藕苗
3366,黑米恋上葡萄
3367,凉拌菠菜
3368,山药养生粥
3369,红酒炖羊肉
3370,葱姜炒蟹
3371,芝士烩波士顿龙虾
3372,清蒸海鱼
3373,53度茅台
3374,白饭/大碗
3375,麻辣小龙虾
3376,辣炒鱿鱼
3377,凉拌蒜蓉西兰花
3378,美妙绝伦之白莲花
3379,白饭/大碗
3380,意文柠檬汁 
3381,培根紫菜卷
3382,蒜香辣花甲
3383,爆炒鳝碌
3384,番茄甘蓝
3385,冬瓜炒苦瓜
3386,凉拌菠菜
3387,清炒菊花菜
3388,白饭/大碗
3389,50度古井贡酒
3390,麻辣小龙虾
3391,辣炒田螺
3392,辣炒花蛤
3393,麻辣小龙虾
3394,啤酒鸭
3395,自制猪肉脯
3396,皮蛋瘦肉粥
3397,谷稻小庄 
3398,农夫山泉NFC果汁100%橙汁
3399,清蒸蝶鱼
3400,辣炒鱿鱼
3401,水煮鱼
3402,谷稻小庄 
3403,凉拌蒜蓉西兰花
3404,炝炒大白菜
3405,意文柠檬汁 
3406,紫薯面包卷
3407,蒜香包
3408,紫薯面包卷
3409,核桃葡萄干土司
3410,清爽拌凉面
3411,"独家薄荷鲜虾牛肉卷


"
3412,鱼香肉丝拌面
3413,五色糯米饭(七色)
3414,金玉良缘
3415,冰糖红豆薏米粥
3416,"照烧鸡腿


"
3417,南瓜枸杞小饼干
3418,五彩藕苗
3419,麻辣小龙虾
3420,"红酒土豆烧鸭腿


"
3421,白饭/小碗
3422,小米南瓜粥
3423,番茄有机花菜
3424,培根花菜
3425,美妙绝伦之白莲花
3426,避风塘炒蟹
3427,拌土豆丝
3428,黄油曲奇饼干
3429,小米南瓜粥
3430,山药养生粥
3431,西瓜胡萝卜沙拉
3432,"香烤牛排


"
3433,蒜香包
3434,黄尾袋鼠西拉子红葡萄酒
3435,黄油曲奇饼干
3436,红酒炖羊肉
3437,麻辣小龙虾
3438,自制猪肉脯
3439,山药养生粥
3440,豌豆薯仔猪骨汤
3441,爆炒双丝
3442,清蒸蝶鱼
3443,金玉良缘
3444,谷稻小庄 
3445,纸杯蛋糕
3446,52度泸州老窖 
3447,黄油曲奇饼干
3448,"香烤牛排


"
3449,冰糖红豆薏米粥
3450,盘蟹蒸蛋
3451,蛋挞
3452,白饭/小碗
3453,冰镇花螺
3454,番茄有机花菜
3455,青岛啤酒罐装
3456,蒜香辣花甲
3457,爆炒鳝碌
3458,酸辣藕丁
3459,培根花菜
3460,培根紫菜卷
3461,法国波尔多AOC干红葡萄酒原
3462,"独家薄荷鲜虾牛肉卷


"
3463,金玉良缘
3464,五色糯米饭(七色)
3465,姜葱炒花蟹
3466,香辣腐乳炒虾
3467,焖猪手
3468,清蒸海鱼
3469,辣炒花蛤
3470,爆炒鸡翅
3471,香菇鹌鹑蛋
3472,"红酒土豆烧鸭腿


"
3473,炝炒大白菜
3474,番茄甘蓝
3475, 42度海之蓝
3476,金玉良缘
3477,葱油凉拌藕片
3478,五色糯米饭(七色)
3479,意文柠檬汁 
3480,五色糯米饭(七色)
3481,不加一滴油的酸奶蛋糕
3482,爆炒鳝碌
3483,清爽拌凉面
3484,白饭/大碗
3485,杭椒鸡珍
3486,西瓜胡萝卜沙拉
3487,"香辣爆羊肝


"
3488,肉丁茄子
3489,辣炒鱿鱼
3490,香辣腐乳炒虾
3491,盘蟹蒸蛋
3492,牛尾汤
3493,"番茄炖牛腩


"
3494,52度泸州老窖 
3495,蒜香包
3496,葡萄奶酥(超酥香的饼干)
3497,冰糖红豆薏米粥
3498,黑米恋上葡萄
3499,桂圆肉红豆八宝饭
3500,清炒菊花菜
3501,打卤面
3502,炝炒大白菜
3503,凉拌菠菜
3504,倒立蒸梭子蟹
3505,"泡椒凤爪


"
3506,红酒炖羊肉
3507,盘蟹蒸蛋
3508,芝士烩波士顿龙虾
3509,蒜香包
3510,黄花菜炒木耳
3511,糖醋蕃茄溜青花
3512,海带结豆腐汤
3513,黄尾袋鼠西拉子红葡萄酒
3514,芝麻烤紫菜
3515,青炒扁豆
3516,香酥两吃大虾
3517,麻辣小龙虾
3518,倒立蒸梭子蟹
3519,"五香酱驴肉


"
3520,百里香奶油烤红酒牛肉
3521,美妙绝伦之白莲花
3522,清蒸海鱼
3523,清炒菊花菜
3524,牛尾汤
3525,香菇鹌鹑蛋
3526,白斩鸡
3527,超人气广式肠粉
3528,麻辣小龙虾
3529,豌豆薯仔猪骨汤
3530,焖猪手
3531,芹菜炒腰花
3532,自制猪肉脯
3533,爆炒猪肝
3534,剁椒鱼头
3535,辣炒鱿鱼
3536,凉拌菠菜
3537,"蒙古烤羊腿


"
3538,姜葱炒花蟹
3539,"香烤牛排


"
3540,白饭/大碗
3541,蒜香辣花甲
3542,美妙绝伦之白莲花
3543,红酒炖羊肉
3544,清蒸海鱼
3545,香辣腐乳炒虾
3546,倒立蒸梭子蟹
3547,剁椒鱼头
3548,大蒜苋菜
3549,蒜香包
3550,美妙绝伦之白莲花
3551,花蛤蒸蛋
3552,凉拌菠菜
3553,孜然羊排
3554,凉拌蒜蓉西兰花
3555,紫薯面包卷
3556,玉竹南北杏鸭腿汤
3557,三色凉拌手撕兔
3558,爆炒猪肝
3559,焖猪手
3560,水煮鱼
3561,自制猪肉脯
3562,啤酒鸭
3563,黄花菜炒木耳
3564,爆炒猪肝
3565,培根花菜
3566,"蒙古烤羊腿


"
3567,芝士烩波士顿龙虾
3568,香辣腐乳炒虾
3569,"香辣爆羊肝


"
3570, 北冰洋汽水 
3571,快炒黄鳝
3572,倒立蒸梭子蟹
3573,清蒸海鱼
3574,五色糯米饭(七色)
3575,白斩鸡
3576,桂圆肉红豆八宝饭
3577,"香烤牛排


"
3578,麻辣小龙虾
3579,小米南瓜粥
3580,清蒸蝶鱼
3581,意文柠檬汁 
3582,红酒炖羊肉
3583,海带结豆腐汤
3584,大理石奶油蛋糕
3585,香酥两吃大虾
3586,南瓜枸杞小饼干
3587,核桃葡萄干土司
3588,紫薯面包卷
3589,三色凉拌手撕兔
3590,"番茄炖牛腩


"
3591,蓝带啤酒罐装
3592,哈尔滨啤酒罐装
3593,百威啤酒罐装
3594,鱼香肉丝拌面
3595,老式面包
3596,葱油凉拌藕片
3597,酸辣藕丁
3598,露露无糖杏仁露
3599,"照烧鸡腿


"
3600,山药养生粥
3601,培根紫菜卷
3602,黑米恋上葡萄
3603,爆炒鸡翅
3604,西瓜胡萝卜沙拉
3605,凉拌蒜蓉西兰花
3606,爆炒双丝
3607,"小炒羊腰


"
3608,香菇鹌鹑蛋
3609,不加一滴油的酸奶蛋糕
3610,凉拌菠菜
